5-Sep-16,781.50,785.50,774.50,783.00,1934915
2-Sep-16,765.00,789.00,762.50,783.50,4447521
1-Sep-16,769.00,777.00,757.50,760.00,3509627
31-Aug-16,767.00,772.50,762.00,770.00,3376496
30-Aug-16,778.00,784.00,767.00,767.50,2514008
26-Aug-16,775.50,786.00,770.50,784.50,2023184
25-Aug-16,786.00,787.50,769.85,774.00,2940058
24-Aug-16,789.50,794.00,781.50,788.50,2437172
23-Aug-16,786.50,796.00,783.50,794.00,1901674
22-Aug-16,791.50,795.90,780.50,784.50,2187592
19-Aug-16,789.00,796.50,786.50,792.00,2109917
18-Aug-16,784.50,794.50,783.50,789.00,2551437
17-Aug-16,789.50,792.50,782.00,782.50,2981067
16-Aug-16,791.00,795.00,785.00,788.00,3049223
15-Aug-16,798.00,801.50,789.00,796.00,2518926
12-Aug-16,799.50,814.50,795.00,799.50,3813990
11-Aug-16,799.00,800.50,785.00,799.00,3608578
10-Aug-16,770.00,799.78,767.00,797.00,5306088
9-Aug-16,758.00,768.50,753.95,763.50,3033577
8-Aug-16,763.50,769.00,756.35,756.50,3861277
5-Aug-16,750.00,760.00,738.00,759.00,4509032
4-Aug-16,755.50,767.50,739.00,757.50,4708320
3-Aug-16,761.00,769.00,746.00,751.00,5711121
2-Aug-16,789.00,809.50,754.50,760.50,4783782
1-Aug-16,790.00,803.22,780.00,791.50,3277493
29-Jul-16,824.50,827.50,791.00,791.00,8768344
28-Jul-16,755.00,875.50,755.00,831.00,14173686
27-Jul-16,728.50,747.50,728.50,732.00,3303103
26-Jul-16,721.00,736.50,716.50,727.00,3461414
25-Jul-16,715.00,726.50,708.11,718.00,4832371
22-Jul-16,741.00,743.50,719.00,720.50,3532935
21-Jul-16,743.00,748.50,736.50,744.00,3024857
20-Jul-16,742.50,746.50,734.00,743.00,2757501
19-Jul-16,736.00,742.00,729.50,739.50,3436368
18-Jul-16,744.00,748.50,734.00,738.00,2531786
15-Jul-16,744.00,752.50,736.00,744.50,4305914
14-Jul-16,748.00,749.50,730.50,746.50,4051852
13-Jul-16,724.00,755.50,649.17,746.50,7385400
12-Jul-16,721.50,726.50,712.00,724.00,6054946
11-Jul-16,736.00,738.00,716.00,724.00,5874623
8-Jul-16,724.50,736.00,723.50,735.00,4963850
7-Jul-16,706.00,733.00,701.50,728.50,5982716
6-Jul-16,709.50,717.50,694.50,699.00,7447768
5-Jul-16,708.50,717.50,695.00,711.00,5439739
4-Jul-16,714.00,718.50,703.00,706.50,3418141
1-Jul-16,714.00,718.00,704.50,711.50,7982566
30-Jun-16,700.00,718.50,693.50,711.50,8270688
29-Jun-16,677.50,704.50,676.00,704.50,7586637
28-Jun-16,660.00,672.50,647.75,669.50,6670126
27-Jun-16,636.00,656.00,636.00,652.00,9104008
24-Jun-16,614.00,675.00,606.00,649.00,13478735
23-Jun-16,639.00,651.50,634.00,644.50,3188087
22-Jun-16,633.00,642.50,623.00,635.50,3283303
21-Jun-16,634.00,637.50,626.50,631.00,3335478
20-Jun-16,628.50,639.00,617.50,634.00,3730733
17-Jun-16,606.00,621.00,601.00,615.00,17165115
16-Jun-16,604.00,610.00,598.00,603.00,3989440
15-Jun-16,604.00,618.82,601.00,612.50,6109272
14-Jun-16,594.50,607.00,594.50,600.00,6682891
13-Jun-16,596.50,603.00,595.31,600.50,4505585
10-Jun-16,594.00,606.00,592.00,603.50,5676630
9-Jun-16,602.50,603.00,588.00,599.50,6981958
3-Jun-16,609.00,623.50,600.00,605.50,4648964
2-Jun-16,604.50,614.19,604.37,607.00,3400765
1-Jun-16,616.00,617.00,593.00,605.00,6772965
31-May-16,616.50,626.00,613.00,619.00,5413787
27-May-16,625.00,628.50,613.00,615.00,3781240
26-May-16,623.50,629.50,612.50,625.50,4820108
25-May-16,642.50,643.00,620.00,624.00,5173574
24-May-16,633.50,642.17,630.33,638.50,2596303
23-May-16,642.00,644.00,633.00,635.00,2771714
20-May-16,639.50,645.00,634.50,643.00,3187356
19-May-16,650.50,656.10,633.50,634.50,3703180
18-May-16,660.50,664.00,646.00,656.00,3199399
17-May-16,669.50,671.50,661.50,664.00,2607653
16-May-16,647.00,663.00,644.00,663.00,2303368
13-May-16,642.50,650.00,636.18,650.00,1861580
12-May-16,654.00,660.50,641.50,643.50,3494037
11-May-16,649.50,659.00,646.50,658.50,2446771
10-May-16,645.50,656.64,644.50,648.50,2930342
9-May-16,652.50,652.50,636.61,642.00,2446295
6-May-16,629.00,648.00,623.88,646.50,3569864
5-May-16,621.00,632.00,602.00,630.00,7538768
4-May-16,640.50,654.50,637.00,645.00,3559335
3-May-16,667.00,668.02,635.50,642.00,5229762
29-Apr-16,687.50,687.50,669.50,669.50,4249168
28-Apr-16,674.50,694.50,674.00,694.00,5155576
27-Apr-16,670.00,673.00,661.29,673.00,3085825
26-Apr-16,673.50,677.50,665.00,669.00,2834501
25-Apr-16,682.50,686.50,672.00,673.00,2674824
22-Apr-16,688.50,691.00,680.00,684.00,2089711
21-Apr-16,683.00,692.50,679.00,692.00,2676712
20-Apr-16,691.50,695.00,677.95,684.00,3498022
19-Apr-16,664.50,702.00,664.50,696.50,5175563
18-Apr-16,660.00,666.00,654.00,665.50,2324100
15-Apr-16,672.00,674.50,663.50,665.00,3374462
14-Apr-16,676.50,676.50,662.50,672.00,3205644
13-Apr-16,663.50,674.50,663.15,674.50,3479362
12-Apr-16,663.50,665.00,650.45,657.50,2771038
11-Apr-16,666.00,670.28,661.00,664.00,1813458
8-Apr-16,658.50,673.50,655.50,667.00,2487208
7-Apr-16,660.00,665.50,651.16,655.00,3792661
6-Apr-16,654.50,659.50,647.50,658.00,2810285
5-Apr-16,652.50,661.62,643.50,652.00,3912537
4-Apr-16,652.50,662.00,648.50,659.50,3660385
1-Apr-16,675.00,676.00,649.28,662.50,5391726
31-Mar-16,687.50,690.50,674.00,682.00,3667950
30-Mar-16,681.50,699.50,679.70,690.00,3319403
29-Mar-16,678.00,686.00,670.00,674.50,2231933
24-Mar-16,674.00,683.00,664.50,678.50,3607142
23-Mar-16,696.00,696.50,671.00,679.00,3834989
22-Mar-16,699.00,700.50,684.16,694.50,4202051
21-Mar-16,712.50,715.00,700.00,702.50,3410891
18-Mar-16,700.00,723.50,698.50,716.50,6357420
17-Mar-16,680.00,703.00,673.00,701.50,4387303
16-Mar-16,680.00,680.00,665.50,675.50,4295558
15-Mar-16,676.00,682.00,673.00,676.00,3027177
14-Mar-16,688.00,698.00,678.00,681.50,3126348
11-Mar-16,690.50,694.00,682.10,686.00,2801419
10-Mar-16,697.50,701.50,681.50,682.00,5860217
9-Mar-16,706.50,707.50,696.50,700.00,3964723
8-Mar-16,714.50,720.50,697.50,706.50,4943144
7-Mar-16,723.00,732.23,707.05,721.50,4337372
4-Mar-16,720.00,728.50,714.00,722.50,5581045
3-Mar-16,683.00,738.00,680.00,716.00,8704049
2-Mar-16,689.00,693.00,674.00,680.00,5472157
1-Mar-16,673.00,690.50,669.50,683.00,5263242
29-Feb-16,672.50,682.00,670.50,679.00,7287533
26-Feb-16,672.50,689.50,671.50,679.00,4592030
25-Feb-16,661.00,687.00,659.00,670.00,5960790
24-Feb-16,660.50,666.00,642.50,653.50,6459218
23-Feb-16,658.00,677.00,639.63,663.50,6557673
22-Feb-16,647.00,659.50,644.20,659.50,2724551
19-Feb-16,658.50,663.00,638.00,648.64,7027707
18-Feb-16,681.00,691.50,656.12,661.00,8856383
17-Feb-16,631.00,678.00,629.00,678.00,8756508
16-Feb-16,618.50,632.00,611.50,631.50,9303705
15-Feb-16,619.50,624.50,594.00,615.00,9969313
12-Feb-16,600.00,629.00,585.00,606.00,19361119
11-Feb-16,521.50,536.75,506.50,530.00,8932208
10-Feb-16,514.00,528.00,507.00,528.00,9572816
9-Feb-16,515.00,518.50,497.00,512.50,7205777
8-Feb-16,521.50,527.50,506.50,515.00,8426954
5-Feb-16,527.00,541.00,517.00,529.00,8061589
4-Feb-16,522.00,526.50,510.00,523.00,8099034
3-Feb-16,531.00,532.50,504.00,513.00,6341716
2-Feb-16,552.50,552.50,522.00,531.50,6457046
1-Feb-16,560.50,564.00,543.32,555.00,5454714
29-Jan-16,550.00,555.00,537.50,555.00,6942206
28-Jan-16,540.00,549.00,535.00,542.50,5987136
27-Jan-16,542.50,548.00,534.50,539.50,6718223
26-Jan-16,537.50,546.00,535.50,543.50,4797944
25-Jan-16,546.50,549.50,540.50,544.00,4140277
22-Jan-16,545.00,552.00,540.00,543.00,5260558
21-Jan-16,530.00,535.50,513.71,534.50,9038205
20-Jan-16,539.00,541.50,528.00,531.00,8551932
19-Jan-16,548.50,557.50,547.50,550.00,3981084
18-Jan-16,542.00,550.00,536.50,538.50,3455689
15-Jan-16,554.00,559.50,535.50,544.00,7455573
14-Jan-16,554.00,560.50,544.18,556.50,5116341
13-Jan-16,563.00,568.87,556.68,560.50,2725034
12-Jan-16,554.50,564.00,549.50,556.00,4364128
11-Jan-16,558.00,562.50,552.00,552.00,4437978
8-Jan-16,550.00,564.00,547.00,559.50,8528520
7-Jan-16,544.00,548.50,541.00,546.00,6218917
6-Jan-16,564.00,568.00,554.78,560.00,3909345
5-Jan-16,563.50,569.22,556.00,564.50,3569733
4-Jan-16,565.50,569.18,558.00,560.00,3820038
31-Dec-15,580.50,583.16,573.50,575.00,668605
30-Dec-15,587.00,587.00,578.50,579.50,2573434
29-Dec-15,596.00,596.00,583.50,586.50,4182900
24-Dec-15,596.00,597.00,589.05,595.00,494416
23-Dec-15,571.00,598.50,567.54,590.50,5698428
22-Dec-15,576.00,577.00,559.00,565.50,5463089
21-Dec-15,571.50,578.50,566.02,569.50,4263303
18-Dec-15,567.50,576.50,565.50,576.50,8843027
16-Dec-15,543.50,567.50,542.00,566.50,8738625
15-Dec-15,542.50,542.50,530.05,540.00,8757721
14-Dec-15,557.50,566.50,537.50,537.50,7386531
11-Dec-15,567.50,569.50,547.23,552.00,6695686
10-Dec-15,577.50,586.50,565.00,567.00,7842959
9-Dec-15,594.00,598.00,573.00,578.50,11014459
8-Dec-15,599.00,603.00,577.59,590.00,9260303
7-Dec-15,599.00,616.00,596.95,610.50,5268912
4-Dec-15,592.00,603.50,587.50,594.50,5375528
3-Dec-15,600.00,606.50,597.50,598.50,7424624
2-Dec-15,603.50,606.50,600.75,601.00,4341696
1-Dec-15,608.50,615.75,601.00,604.00,5675200
30-Nov-15,607.00,610.00,600.00,606.50,9145599
27-Nov-15,599.50,613.00,598.00,606.50,5702257
26-Nov-15,607.00,614.00,596.50,601.50,5863228
25-Nov-15,588.00,616.50,560.00,607.00,8483161
24-Nov-15,567.00,590.44,556.00,588.00,11990789
23-Nov-15,552.00,574.84,552.00,569.00,8507058
20-Nov-15,542.00,553.50,539.00,552.00,7602167
19-Nov-15,543.50,555.00,536.00,541.00,10040725
18-Nov-15,551.50,554.50,538.00,543.00,6718055
17-Nov-15,532.50,557.83,532.00,555.00,10032128
16-Nov-15,505.00,536.35,504.50,528.00,13748723
13-Nov-15,534.50,536.86,510.50,513.50,18053226
12-Nov-15,547.00,567.00,511.48,519.50,33109515
11-Nov-15,675.00,690.00,664.00,667.00,4813641
10-Nov-15,699.50,701.00,666.94,672.00,6432195
9-Nov-15,704.00,708.00,696.00,698.50,5249961
6-Nov-15,700.00,703.00,693.50,699.00,6086996
5-Nov-15,706.50,709.50,693.50,700.00,3494095
4-Nov-15,697.00,716.50,697.00,709.50,3659801
3-Nov-15,692.00,698.00,689.50,695.00,3187825
2-Nov-15,679.50,692.50,679.50,691.50,3743962
30-Oct-15,683.00,697.50,676.25,687.50,5021699
29-Oct-15,675.00,680.00,671.36,679.00,5001390
28-Oct-15,668.00,677.00,655.00,673.50,6026816
27-Oct-15,681.00,686.50,668.50,674.50,5210846
26-Oct-15,685.00,699.50,682.00,683.00,3025221
23-Oct-15,676.00,701.50,674.50,688.00,5554830
22-Oct-15,674.50,676.00,664.50,670.00,5325595
21-Oct-15,675.00,688.00,670.50,681.50,3413376
20-Oct-15,672.00,675.58,663.00,674.00,4352328
19-Oct-15,682.00,689.15,664.25,669.50,4686706
16-Oct-15,700.00,706.00,680.84,685.50,5240673
15-Oct-15,701.50,703.00,692.30,697.00,3474558
14-Oct-15,705.50,707.00,695.50,698.50,4327075
13-Oct-15,725.50,728.00,704.50,711.00,4897200
12-Oct-15,746.50,747.00,719.50,726.00,5774467
9-Oct-15,753.50,763.81,747.00,755.50,4906792
8-Oct-15,733.50,750.50,733.50,745.50,4109001
7-Oct-15,738.50,743.67,730.00,734.00,5715962
6-Oct-15,730.50,741.00,725.00,738.00,4729215
5-Oct-15,717.50,732.00,714.00,728.50,6175067
2-Oct-15,691.50,704.50,688.50,704.50,5802097
1-Oct-15,686.50,694.00,683.00,686.50,6815830
30-Sep-15,665.50,678.50,661.00,677.00,6490872
29-Sep-15,653.00,656.50,646.00,651.00,7419703
28-Sep-15,659.50,663.00,648.00,660.00,4926701
25-Sep-15,661.00,676.00,655.00,663.50,7334440
24-Sep-15,680.00,680.00,636.00,650.50,12087423
23-Sep-15,684.50,695.15,679.50,679.50,4169922
22-Sep-15,696.00,696.50,682.50,685.50,7722561
21-Sep-15,687.50,700.00,686.50,696.50,6144426
18-Sep-15,709.50,709.50,684.50,692.00,8116122
17-Sep-15,719.50,719.50,709.50,710.50,5224603
16-Sep-15,724.50,727.50,710.50,720.00,5484392
15-Sep-15,718.50,726.84,705.50,723.00,4487504
14-Sep-15,721.00,727.50,713.98,717.00,3816375
11-Sep-15,728.00,728.50,717.50,721.00,2974019
10-Sep-15,725.50,732.50,720.50,725.00,3429282
9-Sep-15,736.50,738.50,728.50,731.00,3374609
8-Sep-15,722.50,735.67,715.00,725.50,5164749
7-Sep-15,728.50,729.00,717.36,719.00,2047632
4-Sep-15,730.00,731.00,719.50,721.00,6218107
3-Sep-15,741.00,745.67,733.00,737.00,4495793
2-Sep-15,731.50,742.50,725.00,732.00,4716024
1-Sep-15,734.00,739.50,718.51,727.00,7086774
28-Aug-15,729.50,743.50,721.50,743.50,6626539
27-Aug-15,730.00,734.56,725.50,730.50,8224968
26-Aug-15,717.00,724.00,707.83,714.50,6136102
25-Aug-15,730.50,732.00,715.63,724.00,7709901
24-Aug-15,741.00,741.50,685.50,719.50,9736860
21-Aug-15,750.50,764.84,735.00,735.00,4956256
20-Aug-15,756.00,772.00,755.00,761.00,4770171
19-Aug-15,790.00,790.50,761.00,762.00,4893078
18-Aug-15,796.00,800.50,780.50,790.00,3568722
17-Aug-15,803.50,809.50,793.50,796.50,2747937
14-Aug-15,799.50,804.00,796.00,797.50,4575208
13-Aug-15,810.00,814.50,794.00,798.00,4276178
12-Aug-15,791.50,802.50,790.50,800.00,5796693
11-Aug-15,808.50,810.50,797.00,798.00,4419189
10-Aug-15,809.00,814.50,798.50,807.50,3162863
7-Aug-15,814.00,818.00,803.34,804.00,3070622
6-Aug-15,822.00,825.51,806.84,817.50,4214455
5-Aug-15,830.50,833.50,802.33,817.50,6406565
4-Aug-15,837.50,842.00,817.00,824.00,7541372
3-Aug-15,799.00,849.00,795.00,841.00,16537560
31-Jul-15,749.00,800.00,746.50,794.00,12808875
30-Jul-15,745.00,757.00,733.00,749.50,7331053
29-Jul-15,740.00,747.00,730.50,730.50,6583828
28-Jul-15,721.00,736.00,718.82,735.00,6438764
27-Jul-15,732.00,738.50,717.50,718.00,4723938
24-Jul-15,751.50,760.32,736.00,736.00,3070058
23-Jul-15,764.50,764.50,752.32,753.50,5331581
22-Jul-15,765.00,766.50,752.00,760.50,6619034
21-Jul-15,785.00,786.12,763.00,765.50,4865151
20-Jul-15,784.00,787.89,780.00,783.00,3696281
17-Jul-15,781.50,786.84,778.50,780.00,5307291
16-Jul-15,779.00,787.00,771.50,782.00,3971957
15-Jul-15,780.00,785.65,775.50,781.50,6083905
14-Jul-15,777.50,780.00,773.00,778.00,6280640
13-Jul-15,775.00,781.50,765.00,778.00,8010839
10-Jul-15,762.00,770.00,755.00,769.00,6188739
9-Jul-15,761.00,761.50,748.00,757.00,11772025
8-Jul-15,763.50,770.50,754.20,758.50,10297197
7-Jul-15,796.00,797.10,755.50,759.50,17465952
6-Jul-15,774.00,806.50,771.90,802.50,22510174
3-Jul-15,873.50,874.06,855.50,856.50,3937510
2-Jul-15,890.00,893.00,873.50,876.50,5434990
1-Jul-15,875.50,894.00,872.37,890.00,7078129
30-Jun-15,887.50,890.50,870.00,870.00,8391734
29-Jun-15,878.00,898.00,878.00,892.00,5321683
26-Jun-15,901.50,903.00,889.00,898.00,4588961
25-Jun-15,906.00,913.90,902.00,903.50,5348167
24-Jun-15,910.00,919.00,908.00,908.00,5994329
23-Jun-15,915.50,921.00,908.50,911.50,4990957
22-Jun-15,919.00,920.50,908.50,914.00,4843217
19-Jun-15,915.00,918.00,906.00,906.00,12342755
18-Jun-15,916.00,918.26,903.87,909.00,6728407
17-Jun-15,942.00,947.00,917.00,918.50,4867557
16-Jun-15,943.50,944.60,930.37,941.50,3731117
15-Jun-15,964.50,969.39,944.50,945.00,4508396
12-Jun-15,976.50,980.50,964.00,970.00,3385753
11-Jun-15,982.00,996.00,979.37,981.50,3992017
10-Jun-15,961.50,986.32,955.50,984.00,4353918
9-Jun-15,965.00,969.50,955.50,962.00,3273112
8-Jun-15,969.00,972.00,962.00,965.50,3272002
5-Jun-15,969.00,977.00,963.00,971.50,4383284
4-Jun-15,985.00,989.50,967.50,972.50,4982487
3-Jun-15,990.00,995.00,980.50,987.00,3329910
2-Jun-15,1003.00,1003.00,982.20,987.00,3657319
1-Jun-15,997.50,1007.28,994.00,997.50,3233164
29-May-15,1015.00,1015.00,993.00,998.00,5139093
28-May-15,1014.00,1023.00,1011.00,1015.00,1572347
27-May-15,1007.00,1021.00,1004.03,1018.00,3347361
26-May-15,1019.00,1022.00,1005.00,1009.00,3394602
22-May-15,1010.00,1025.00,1005.00,1019.00,2814559
21-May-15,1001.00,1013.00,996.50,1011.00,3324276
20-May-15,1013.00,1018.00,1003.00,1004.00,3650165
19-May-15,1012.00,1021.00,1003.00,1009.00,4798575
18-May-15,1012.00,1020.00,1002.00,1010.00,3975474
15-May-15,1014.00,1020.00,1006.00,1013.00,3266908
14-May-15,1006.00,1015.00,1000.00,1013.00,2278014
13-May-15,1005.00,1014.00,1000.00,1005.00,3943324
12-May-15,1018.00,1023.00,999.33,1005.00,3808241
11-May-15,1023.00,1030.34,1013.66,1020.00,3845792
8-May-15,1030.00,1039.08,1016.00,1030.00,5460243
7-May-15,1020.00,1025.00,994.50,1017.00,6543200
6-May-15,1031.00,1040.34,1016.00,1023.00,4930331
5-May-15,1060.00,1061.00,1035.00,1035.00,7187528
1-May-15,1044.00,1045.00,1030.66,1043.00,2542111
30-Apr-15,1030.00,1047.00,1023.00,1046.00,5351010
29-Apr-15,1043.00,1051.00,1028.66,1030.00,3885947
28-Apr-15,1048.00,1049.00,1033.00,1038.00,4180068
27-Apr-15,1049.00,1058.00,1036.00,1054.00,4800421
24-Apr-15,1038.00,1051.00,1038.00,1050.00,5285929
23-Apr-15,1053.00,1056.00,1031.00,1035.00,6476935
22-Apr-15,1044.00,1061.00,1035.00,1048.00,9917674
21-Apr-15,983.00,1014.00,983.00,1007.00,5488988
20-Apr-15,978.50,990.00,976.50,982.00,2990761
17-Apr-15,979.00,1003.50,971.00,978.50,5930367
16-Apr-15,991.00,991.00,971.00,980.00,5140642
15-Apr-15,976.50,989.05,973.50,986.50,4453668
14-Apr-15,964.50,976.00,964.50,973.50,3429824
13-Apr-15,972.50,975.12,959.00,969.00,3349877
10-Apr-15,952.50,976.50,951.70,975.00,4544175
9-Apr-15,951.00,953.50,941.50,950.00,4335631
8-Apr-15,950.00,956.75,943.50,944.00,3679888
7-Apr-15,949.50,954.50,946.50,952.00,4306894
2-Apr-15,947.50,951.25,939.31,943.50,4085448
1-Apr-15,938.50,956.88,935.24,950.00,5392396
31-Mar-15,959.00,972.00,952.50,953.00,5390677
30-Mar-15,956.50,969.00,950.00,961.50,3992305
27-Mar-15,960.50,970.50,944.50,947.50,5822725
26-Mar-15,972.50,980.00,958.66,962.00,5912139
25-Mar-15,988.00,991.69,976.50,981.00,3302460
24-Mar-15,986.50,999.00,981.00,988.50,4523010
23-Mar-15,987.00,993.50,978.00,987.00,3650867
20-Mar-15,982.50,990.00,975.00,987.50,3978622
19-Mar-15,987.50,994.50,981.00,982.50,3413503
18-Mar-15,965.00,986.00,964.58,984.00,4480011
17-Mar-15,970.00,976.05,921.08,966.50,5349466
16-Mar-15,972.50,973.00,960.50,970.50,4545599
13-Mar-15,974.00,977.50,962.00,969.50,6144342
12-Mar-15,980.00,1002.00,967.00,970.00,5657547
11-Mar-15,973.50,979.88,970.50,976.00,3241195
10-Mar-15,990.50,1000.25,973.00,973.00,5826288
9-Mar-15,983.00,1001.25,982.00,995.50,6514503
6-Mar-15,982.50,998.10,982.08,987.00,8434429
5-Mar-15,955.00,988.50,952.62,985.00,7794043
4-Mar-15,936.50,951.42,936.50,950.00,5906864
3-Mar-15,934.00,948.50,929.50,937.00,7133975
2-Mar-15,947.00,950.00,930.50,934.50,6071415
27-Feb-15,942.00,958.50,937.00,949.00,6125729
26-Feb-15,937.50,947.39,936.50,943.50,4092285
25-Feb-15,937.50,945.75,933.00,939.00,4085910
24-Feb-15,950.00,950.00,930.50,936.50,5998786
23-Feb-15,960.50,961.78,947.00,950.00,6656280
20-Feb-15,955.00,964.00,953.00,956.00,12191890
19-Feb-15,950.00,970.00,938.25,962.00,10017983
18-Feb-15,923.00,936.50,915.10,934.50,5145454
17-Feb-15,932.50,941.50,916.38,922.50,8007243
16-Feb-15,935.00,943.50,929.55,936.50,5571649
13-Feb-15,880.00,950.08,873.00,944.50,16468628
12-Feb-15,900.50,915.71,897.00,905.00,7810786
11-Feb-15,914.50,919.50,901.50,905.00,4274810
10-Feb-15,904.50,919.50,903.00,918.00,4780904
9-Feb-15,905.50,921.57,896.50,902.00,5998627
6-Feb-15,917.50,925.45,908.00,912.00,4979395
5-Feb-15,893.00,922.00,888.00,918.00,6773527
4-Feb-15,892.50,900.00,885.50,899.50,5580442
3-Feb-15,887.50,899.50,884.00,894.00,5589654
2-Feb-15,886.00,889.65,871.00,884.00,6104739
30-Jan-15,890.00,898.50,884.00,891.50,5826915
29-Jan-15,880.50,890.00,878.00,887.50,4897668
28-Jan-15,883.50,884.50,858.50,882.50,6029614
27-Jan-15,900.00,903.00,878.00,879.00,5450087
26-Jan-15,900.00,907.50,897.00,903.00,3831379
23-Jan-15,901.00,904.50,895.50,902.00,4441967
22-Jan-15,892.00,901.50,876.50,899.00,6521050
21-Jan-15,884.50,893.00,880.50,892.00,4947751
20-Jan-15,873.50,885.00,869.50,882.50,4020185
19-Jan-15,860.00,873.50,860.00,869.50,3362043
16-Jan-15,850.00,863.50,832.13,854.51,5399748
15-Jan-15,858.50,862.50,841.50,853.00,8818415
14-Jan-15,845.50,857.86,844.90,852.50,7539298
13-Jan-15,850.00,868.54,849.83,862.50,6641107
12-Jan-15,862.50,873.50,858.50,868.50,3405366
9-Jan-15,882.00,885.00,856.00,862.00,4357635
8-Jan-15,868.00,886.50,865.50,882.00,5525702
7-Jan-15,860.00,863.50,853.00,859.50,3708441
6-Jan-15,853.50,861.00,839.86,854.00,4218518
5-Jan-15,860.00,870.50,844.00,853.50,4919871
31-Dec-14,860.50,872.58,860.50,870.00,571388
30-Dec-14,877.00,879.00,857.00,859.50,1400737
29-Dec-14,877.00,880.00,872.00,878.50,1315794
24-Dec-14,-,-,-,874.50,0
23-Dec-14,875.00,876.08,868.00,874.50,2427172
22-Dec-14,877.50,883.00,871.50,873.50,2469250
19-Dec-14,873.00,883.00,862.00,870.50,7899920
18-Dec-14,842.00,857.00,841.00,857.00,5052405
17-Dec-14,824.00,839.50,817.50,833.50,4341043
16-Dec-14,814.00,834.43,812.72,832.00,6745415
15-Dec-14,807.00,826.00,807.00,809.50,6992460
12-Dec-14,831.50,833.78,798.58,808.50,7060440
11-Dec-14,857.50,867.68,829.28,831.50,8801663
10-Dec-14,867.00,884.50,854.50,856.00,7333918
9-Dec-14,889.00,890.00,859.50,860.50,5592452
8-Dec-14,899.50,899.50,885.50,892.50,2831556
5-Dec-14,883.50,904.00,881.69,900.00,3955280
4-Dec-14,870.00,885.50,866.50,880.50,6207809
3-Dec-14,859.50,870.05,857.00,867.50,3791291
2-Dec-14,855.00,860.00,850.50,857.50,3287902
1-Dec-14,836.50,860.18,832.00,854.50,5048360
28-Nov-14,865.00,865.00,838.50,842.50,5371932
27-Nov-14,870.50,871.50,857.50,860.00,2388131
26-Nov-14,868.00,876.50,865.00,867.00,3670687
25-Nov-14,854.50,861.50,850.50,861.00,6548142
24-Nov-14,855.00,858.57,848.00,850.00,3015174
21-Nov-14,850.00,859.73,846.50,853.50,4945009
20-Nov-14,846.00,850.00,839.50,844.00,2725005
19-Nov-14,848.00,848.00,840.00,844.50,3030061
18-Nov-14,851.50,853.50,842.50,845.00,3222213
17-Nov-14,845.50,852.50,830.73,849.00,3434112
14-Nov-14,846.50,854.50,846.50,850.00,3547875
13-Nov-14,858.00,863.48,840.50,846.00,4374954
12-Nov-14,872.50,875.50,854.00,858.50,4230698
