24-Jun-16,770.00,816.50,741.50,805.00,1192270
23-Jun-16,825.00,840.00,820.00,840.00,562009
22-Jun-16,811.00,822.50,805.50,822.50,588722
21-Jun-16,812.00,816.50,802.00,815.50,457798
20-Jun-16,801.00,811.50,800.50,805.50,609952
17-Jun-16,769.50,793.50,767.00,793.50,1436455
16-Jun-16,770.00,771.50,760.00,763.50,772414
15-Jun-16,770.50,777.00,767.50,773.50,1158743
14-Jun-16,772.00,779.50,757.50,764.50,563568
13-Jun-16,776.00,783.00,772.00,772.00,377016
10-Jun-16,796.00,810.50,778.50,784.50,382913
9-Jun-16,801.50,804.50,794.32,799.50,304710
3-Jun-16,786.50,797.50,786.50,789.50,399010
2-Jun-16,791.50,798.50,776.00,791.50,487670
1-Jun-16,800.50,808.00,793.00,794.00,408866
31-May-16,817.00,821.50,791.50,799.50,820155
27-May-16,788.00,802.50,785.00,797.50,318249
26-May-16,787.00,795.50,787.00,789.50,235440
25-May-16,779.00,797.50,779.00,792.00,455078
24-May-16,760.50,781.00,759.50,780.00,417765
23-May-16,766.50,773.00,760.55,764.00,345009
20-May-16,751.50,767.00,751.50,762.00,222409
19-May-16,758.50,760.50,748.50,752.00,291808
18-May-16,753.00,759.50,749.50,759.50,340902
17-May-16,751.50,761.00,743.50,755.50,296248
16-May-16,746.50,752.00,746.50,748.00,149073
13-May-16,741.00,753.00,741.00,751.00,313176
12-May-16,747.00,755.50,743.50,746.50,368169
11-May-16,762.00,765.00,747.50,749.50,322674
10-May-16,772.50,772.50,759.00,759.00,220361
9-May-16,760.50,771.00,755.50,766.50,338131
6-May-16,760.50,765.00,753.00,755.50,298143
5-May-16,765.50,768.50,760.00,760.50,285341
4-May-16,767.00,773.50,761.00,765.50,289653
3-May-16,772.50,780.00,763.50,767.50,369716
29-Apr-16,773.00,782.00,766.00,773.00,410138
28-Apr-16,784.50,784.50,763.00,774.50,395498
27-Apr-16,782.50,791.16,775.00,787.50,343195
26-Apr-16,775.50,785.50,775.50,779.00,432101
25-Apr-16,772.50,778.00,769.50,778.00,448168
22-Apr-16,775.00,779.00,768.50,771.50,292874
21-Apr-16,767.50,778.36,763.50,776.50,493235
20-Apr-16,772.00,774.00,763.50,768.50,375265
19-Apr-16,774.50,787.50,768.00,773.50,406103
18-Apr-16,769.00,778.00,766.94,776.50,445252
15-Apr-16,777.00,777.00,765.50,772.00,563671
14-Apr-16,785.00,785.00,776.00,776.50,386355
13-Apr-16,792.00,792.00,779.00,780.50,311663
12-Apr-16,778.50,785.00,772.50,783.00,335029
11-Apr-16,790.50,790.50,778.45,780.00,371480
8-Apr-16,795.00,795.90,787.00,791.00,273705
7-Apr-16,805.00,807.50,790.00,791.50,332901
6-Apr-16,795.00,802.50,790.00,801.50,320281
5-Apr-16,797.50,798.00,788.50,790.50,401756
4-Apr-16,798.50,804.40,795.00,797.50,276216
1-Apr-16,798.00,800.00,792.00,797.00,353604
31-Mar-16,803.00,805.00,797.00,800.00,535873
30-Mar-16,815.00,819.00,802.50,802.50,622857
29-Mar-16,810.50,813.00,796.00,806.00,677844
24-Mar-16,819.50,830.00,809.00,810.50,485783
23-Mar-16,808.00,821.50,804.00,819.50,545188
22-Mar-16,771.50,805.50,766.00,803.00,983290
21-Mar-16,754.50,768.00,752.50,755.50,460163
18-Mar-16,761.50,765.00,756.50,759.00,901003
17-Mar-16,765.50,767.90,758.50,762.00,377962
16-Mar-16,754.00,769.50,749.50,764.50,638770
15-Mar-16,743.50,752.50,741.50,749.50,498343
14-Mar-16,744.50,747.50,738.50,744.50,274382
11-Mar-16,744.50,744.50,736.62,738.50,407784
10-Mar-16,748.00,750.00,733.00,733.00,742815
9-Mar-16,756.50,759.00,746.50,747.00,533789
8-Mar-16,763.00,763.00,754.50,757.50,345626
7-Mar-16,775.50,785.00,766.00,768.50,234974
4-Mar-16,780.00,780.00,771.00,774.50,336833
3-Mar-16,779.00,779.00,769.50,775.50,377175
2-Mar-16,786.00,790.00,759.54,776.00,369198
1-Mar-16,763.00,783.00,760.00,780.00,417879
29-Feb-16,767.50,772.00,755.50,761.00,608746
26-Feb-16,773.00,780.00,764.50,773.50,412993
25-Feb-16,752.00,772.00,749.50,769.00,535862
24-Feb-16,740.00,748.50,738.50,742.50,577041
23-Feb-16,731.50,753.00,725.50,742.00,559230
22-Feb-16,744.50,745.50,727.00,731.50,550863
19-Feb-16,743.00,744.00,733.00,736.00,385603
18-Feb-16,741.50,746.00,735.50,743.49,447648
17-Feb-16,724.50,735.50,724.50,734.00,511430
16-Feb-16,732.50,734.50,724.00,728.00,357454
15-Feb-16,746.50,755.00,724.50,734.46,525641
12-Feb-16,709.00,741.50,709.00,737.50,871795
11-Feb-16,716.50,716.50,704.00,707.00,490837
10-Feb-16,712.50,728.00,712.50,716.00,385620
9-Feb-16,704.50,720.00,703.00,712.50,771491
8-Feb-16,713.00,716.50,696.00,699.00,676247
5-Feb-16,706.50,725.00,700.00,708.00,734138
4-Feb-16,724.00,726.50,703.00,705.00,417400
3-Feb-16,728.00,731.50,710.50,717.50,451539
2-Feb-16,738.50,744.50,725.50,730.00,482621
1-Feb-16,735.50,740.50,729.50,735.50,484607
29-Jan-16,725.50,733.00,722.00,725.87,621668
28-Jan-16,726.50,727.50,714.00,718.00,428596
27-Jan-16,720.00,732.00,717.50,732.00,485153
26-Jan-16,709.00,717.50,705.00,715.50,406701
25-Jan-16,728.50,728.50,714.50,715.50,494284
22-Jan-16,725.50,728.06,712.50,721.00,663926
21-Jan-16,728.50,735.08,710.00,714.00,911241
20-Jan-16,751.00,752.00,725.00,738.50,438375
19-Jan-16,748.00,762.00,725.00,753.50,524628
18-Jan-16,744.50,756.00,735.00,743.50,661235
15-Jan-16,754.00,760.34,739.00,743.00,345663
14-Jan-16,778.50,778.50,749.50,754.00,537030
13-Jan-16,789.00,789.00,779.50,786.00,333034
12-Jan-16,799.00,802.00,783.00,791.29,556979
11-Jan-16,787.50,792.50,782.00,788.62,295415
8-Jan-16,790.50,801.00,790.50,791.00,281805
7-Jan-16,784.00,794.50,780.50,784.05,495379
6-Jan-16,785.00,799.00,780.50,793.12,408407
5-Jan-16,799.50,799.50,777.50,785.17,314670
4-Jan-16,796.00,801.50,786.00,790.00,288927
31-Dec-15,796.00,805.00,792.10,802.50,244780
30-Dec-15,802.00,804.50,790.10,800.00,209117
29-Dec-15,790.50,807.00,783.00,802.50,281531
24-Dec-15,790.00,792.00,782.00,785.50,33381
23-Dec-15,786.00,790.00,779.50,782.17,197978
22-Dec-15,781.00,788.50,774.00,783.00,244276
21-Dec-15,781.50,784.50,775.00,775.50,263675
18-Dec-15,781.00,785.00,775.50,781.98,531880
16-Dec-15,776.50,781.50,772.00,773.50,302041
15-Dec-15,765.50,776.50,757.50,772.27,301818
14-Dec-15,759.50,775.00,757.50,760.00,367765
11-Dec-15,770.00,771.00,759.00,761.55,355919
10-Dec-15,771.00,776.50,759.00,767.66,260807
9-Dec-15,772.50,780.00,769.50,775.37,287622
8-Dec-15,778.00,781.95,766.50,773.50,269809
7-Dec-15,777.00,785.00,777.00,780.00,188555
4-Dec-15,769.50,779.00,763.00,777.00,369999
3-Dec-15,773.00,782.00,766.50,774.00,402277
2-Dec-15,781.00,783.50,773.50,775.00,431664
1-Dec-15,772.50,783.50,771.50,782.00,259896
30-Nov-15,756.50,785.00,756.50,774.00,354230
27-Nov-15,765.50,776.50,765.50,773.46,284560
26-Nov-15,767.00,770.00,760.00,768.00,184247
25-Nov-15,765.00,773.00,760.50,768.58,174488
24-Nov-15,776.00,776.00,740.95,761.50,274482
23-Nov-15,769.00,774.00,764.00,771.50,208565
20-Nov-15,761.00,775.50,761.00,770.00,309373
19-Nov-15,772.50,775.00,758.00,765.26,396453
18-Nov-15,772.00,775.00,768.00,771.37,214171
17-Nov-15,778.00,783.50,772.50,776.00,331132
16-Nov-15,762.00,773.00,757.50,773.00,280437
13-Nov-15,762.50,773.00,762.00,765.00,330923
12-Nov-15,767.00,770.00,762.50,767.50,328872
11-Nov-15,753.50,768.00,751.50,764.00,335094
10-Nov-15,763.00,763.00,748.50,752.00,273047
9-Nov-15,758.00,758.50,749.50,754.92,266849
6-Nov-15,751.50,756.50,746.00,752.00,302998
5-Nov-15,749.50,754.50,745.50,750.69,235938
4-Nov-15,758.00,761.00,744.00,747.37,242295
3-Nov-15,763.00,763.50,751.50,753.87,160169
2-Nov-15,754.00,761.00,751.00,757.87,290945
30-Oct-15,755.00,759.50,749.36,754.03,440956
29-Oct-15,749.00,755.50,745.00,754.00,487541
28-Oct-15,742.50,747.00,737.00,744.50,258055
27-Oct-15,742.50,743.00,734.50,740.67,192854
26-Oct-15,729.50,740.00,729.50,737.08,270911
23-Oct-15,725.00,732.50,723.50,730.90,450442
22-Oct-15,726.00,727.50,716.00,722.24,374661
21-Oct-15,732.00,732.00,722.00,729.68,388304
20-Oct-15,734.00,739.00,726.50,726.94,294895
19-Oct-15,726.50,736.00,720.61,732.95,280429
16-Oct-15,736.00,741.50,725.00,729.00,365361
15-Oct-15,723.50,738.50,720.00,734.00,388098
14-Oct-15,726.50,749.66,721.50,721.50,615011
13-Oct-15,737.50,740.50,730.00,734.36,456038
12-Oct-15,742.00,743.00,732.50,737.77,430541
9-Oct-15,756.00,759.00,740.00,747.93,364960
8-Oct-15,752.50,757.50,751.00,754.57,486618
7-Oct-15,752.50,774.79,749.50,755.00,510977
6-Oct-15,765.50,783.72,756.50,783.72,327819
5-Oct-15,759.50,761.50,753.50,760.50,331085
2-Oct-15,754.50,759.00,743.50,748.47,438175
1-Oct-15,756.00,762.50,746.00,753.00,467048
30-Sep-15,772.00,775.00,766.50,769.50,490217
29-Sep-15,771.00,772.00,758.50,761.50,578301
28-Sep-15,788.00,789.50,772.00,776.00,714955
25-Sep-15,783.50,789.50,780.50,786.05,491134
24-Sep-15,763.00,772.50,756.00,772.09,642943
23-Sep-15,755.00,762.50,742.50,761.49,420186
22-Sep-15,745.00,787.00,745.00,753.20,1077774
21-Sep-15,727.50,742.50,727.50,734.50,237148
18-Sep-15,737.50,740.50,726.00,734.00,839531
17-Sep-15,735.00,740.00,735.00,737.50,446961
16-Sep-15,739.50,741.14,733.00,736.00,346191
15-Sep-15,734.50,736.00,723.50,733.48,235611
14-Sep-15,737.50,742.50,731.50,731.50,255805
11-Sep-15,743.00,743.00,733.00,736.00,273919
10-Sep-15,736.50,745.00,730.50,739.44,477413
9-Sep-15,744.50,748.50,738.00,739.50,673982
8-Sep-15,727.00,740.00,727.00,734.00,357493
7-Sep-15,732.50,733.00,721.00,728.00,315639
4-Sep-15,728.50,732.50,724.50,726.50,364814
3-Sep-15,730.50,736.50,727.50,732.50,635389
2-Sep-15,727.00,730.50,712.50,727.00,698301
1-Sep-15,721.50,728.00,715.00,723.93,877416
28-Aug-15,727.50,730.88,716.00,722.58,639455
27-Aug-15,723.00,734.50,717.00,728.50,718603
26-Aug-15,705.00,712.63,700.50,705.92,621400
25-Aug-15,697.50,719.00,694.00,717.06,476146
24-Aug-15,695.00,700.50,678.50,690.00,892191
21-Aug-15,710.50,713.50,706.98,707.00,624982
20-Aug-15,708.50,718.50,707.50,717.50,515523
19-Aug-15,727.50,727.50,712.50,712.50,577675
18-Aug-15,723.50,731.50,723.00,727.64,407117
17-Aug-15,732.50,732.50,720.50,726.00,238381
14-Aug-15,729.00,735.50,726.50,729.42,341153
13-Aug-15,715.00,729.50,714.80,725.97,469429
12-Aug-15,706.50,711.50,698.00,711.50,553591
11-Aug-15,718.50,718.50,708.50,714.69,557648
10-Aug-15,727.00,727.00,706.57,719.70,779257
7-Aug-15,733.50,733.50,722.00,724.73,509642
6-Aug-15,741.00,744.50,731.50,739.50,523510
5-Aug-15,749.50,751.00,742.00,746.00,437889
4-Aug-15,753.50,764.00,752.00,753.00,386853
3-Aug-15,747.00,764.10,747.00,756.00,520097
31-Jul-15,742.50,752.50,740.50,748.50,455969
30-Jul-15,740.50,745.50,733.50,736.00,471756
29-Jul-15,747.00,748.64,739.50,745.87,473809
28-Jul-15,733.00,740.50,729.50,739.94,740958
27-Jul-15,735.00,738.50,728.83,729.64,566679
24-Jul-15,742.00,745.00,735.50,738.00,515782
23-Jul-15,736.50,744.00,735.00,740.24,770549
22-Jul-15,743.00,748.50,724.50,728.95,1300389
21-Jul-15,789.00,789.00,743.00,752.00,1276892
20-Jul-15,808.00,813.50,800.50,807.00,499706
17-Jul-15,802.50,806.50,799.00,804.50,350811
16-Jul-15,794.00,804.00,792.50,802.50,445765
15-Jul-15,781.50,789.00,778.00,789.00,396049
14-Jul-15,784.50,785.00,774.00,779.12,529290
13-Jul-15,787.00,792.00,782.50,785.00,637800
10-Jul-15,776.50,783.00,773.00,783.00,453703
9-Jul-15,757.00,771.50,757.00,766.00,423428
8-Jul-15,749.50,756.50,746.00,756.00,511660
7-Jul-15,752.50,754.50,746.50,749.00,447613
6-Jul-15,751.00,751.00,743.82,748.00,304470
3-Jul-15,754.50,758.00,748.50,755.00,438687
2-Jul-15,756.00,760.00,750.00,752.00,380922
1-Jul-15,754.00,758.00,749.00,757.00,483231
30-Jun-15,742.00,752.00,737.50,746.50,822510
29-Jun-15,738.00,755.50,735.50,743.00,559493
26-Jun-15,757.50,761.00,753.00,756.00,439839
25-Jun-15,756.50,760.00,751.00,757.50,420578
24-Jun-15,760.00,760.00,751.50,755.50,219992
23-Jun-15,761.00,765.00,757.00,760.00,287703
22-Jun-15,762.00,764.42,749.50,757.50,408540
19-Jun-15,752.00,754.50,741.00,750.50,787738
18-Jun-15,746.00,749.50,737.50,749.50,442048
17-Jun-15,758.50,758.50,745.40,746.00,467454
16-Jun-15,755.50,756.00,741.50,755.00,473589
15-Jun-15,758.00,764.00,753.00,753.00,507269
12-Jun-15,767.50,771.00,760.00,764.00,498973
11-Jun-15,768.50,779.50,766.00,771.00,318158
10-Jun-15,757.50,770.00,757.00,768.00,883857
9-Jun-15,762.50,768.50,759.00,760.50,375140
8-Jun-15,765.00,774.50,764.00,767.00,500236
5-Jun-15,785.00,785.00,766.00,767.20,681149
4-Jun-15,785.00,791.50,784.50,787.00,523765
3-Jun-15,791.00,793.00,788.00,790.00,334726
2-Jun-15,795.50,797.20,786.50,788.50,453201
1-Jun-15,787.00,795.50,779.50,791.50,430225
29-May-15,786.50,792.00,779.30,781.50,594409
28-May-15,780.50,787.00,779.50,784.00,521509
27-May-15,780.00,791.00,780.00,787.19,705023
26-May-15,795.00,795.00,781.00,782.50,419982
22-May-15,788.00,801.00,786.50,794.50,653223
21-May-15,772.00,786.00,766.50,786.00,580209
20-May-15,770.50,782.00,770.50,777.00,528682
19-May-15,773.00,774.50,768.00,771.42,459979
18-May-15,757.00,772.00,755.50,770.00,446614
15-May-15,760.50,767.50,759.00,760.00,379888
14-May-15,747.50,763.50,747.50,761.50,282486
13-May-15,757.50,760.58,752.00,754.50,398359
12-May-15,756.50,761.00,743.00,752.50,654186
11-May-15,774.00,774.00,758.00,762.00,398719
8-May-15,756.50,790.50,749.81,769.45,1410264
7-May-15,735.50,741.50,721.00,737.50,673940
6-May-15,725.50,739.00,725.50,736.50,652808
5-May-15,737.00,743.00,728.20,737.50,655206
1-May-15,737.50,740.00,729.00,735.49,267888
30-Apr-15,739.50,740.00,730.50,737.00,569963
29-Apr-15,739.00,741.00,729.00,734.50,411490
28-Apr-15,744.00,754.50,728.00,738.00,455991
27-Apr-15,730.00,746.50,725.00,743.50,579839
24-Apr-15,730.00,735.00,722.50,732.50,532118
23-Apr-15,735.00,739.00,726.00,726.50,564902
22-Apr-15,737.00,740.00,723.00,734.14,596709
21-Apr-15,728.50,737.50,727.00,733.00,602011
20-Apr-15,719.00,725.00,714.50,724.50,489542
17-Apr-15,721.50,724.00,712.00,715.03,448932
16-Apr-15,723.00,723.66,711.00,722.00,567050
15-Apr-15,728.00,728.00,715.30,720.68,531201
14-Apr-15,729.50,729.50,719.00,723.50,523494
13-Apr-15,730.00,730.00,722.04,727.10,254387
10-Apr-15,729.00,730.00,722.50,726.69,452543
9-Apr-15,725.00,728.50,720.50,726.50,371665
8-Apr-15,721.00,726.00,717.50,722.00,390247
7-Apr-15,727.50,727.50,719.50,720.00,403909
2-Apr-15,710.00,720.50,709.10,719.00,461581
1-Apr-15,706.00,715.00,704.50,707.00,533027
31-Mar-15,721.00,729.00,706.00,709.00,631445
30-Mar-15,718.00,727.50,717.50,722.17,457817
27-Mar-15,725.00,733.50,714.50,717.00,476642
26-Mar-15,730.50,731.64,722.50,727.50,759963
25-Mar-15,742.50,745.00,730.50,733.00,432291
24-Mar-15,746.00,753.00,741.50,745.00,354655
23-Mar-15,751.00,751.30,741.00,746.50,613059
20-Mar-15,746.50,758.50,746.50,749.00,1288080
19-Mar-15,751.00,757.00,746.00,747.50,466748
18-Mar-15,734.00,752.00,728.86,734.00,724727
17-Mar-15,738.50,738.50,727.00,731.50,671692
16-Mar-15,737.00,749.00,727.60,741.00,430719
13-Mar-15,730.00,732.50,726.00,731.50,211649
12-Mar-15,731.50,736.50,719.00,726.00,543775
11-Mar-15,716.50,730.50,711.50,719.89,408944
10-Mar-15,722.50,737.50,716.00,716.50,523874
9-Mar-15,733.00,734.00,724.00,728.50,290696
6-Mar-15,746.50,747.00,719.50,724.24,545524
5-Mar-15,738.00,746.00,735.00,740.35,403534
4-Mar-15,726.00,735.00,726.00,734.00,370511
3-Mar-15,738.00,740.50,725.50,729.50,555028
2-Mar-15,729.50,739.00,729.50,734.50,490772
27-Feb-15,728.50,732.00,724.00,731.00,364373
26-Feb-15,732.00,733.00,719.74,724.08,428739
25-Feb-15,724.50,731.00,724.50,729.50,347377
24-Feb-15,728.00,730.54,720.50,728.36,332368
23-Feb-15,718.00,726.50,717.00,726.50,392810
20-Feb-15,713.00,717.50,708.00,716.00,291306
19-Feb-15,712.50,717.00,708.00,710.50,340752
18-Feb-15,704.00,714.50,703.00,712.00,608855
17-Feb-15,708.50,709.00,690.50,698.00,450210
16-Feb-15,712.50,712.50,698.50,704.50,328686
13-Feb-15,710.00,718.50,705.50,710.00,464303
12-Feb-15,707.50,713.00,701.95,713.00,425181
11-Feb-15,701.00,708.50,701.00,706.00,397880
10-Feb-15,699.00,710.50,699.00,704.50,378682
9-Feb-15,706.00,706.00,695.50,702.00,602413
6-Feb-15,710.00,716.00,703.00,705.49,514020
5-Feb-15,716.00,720.50,704.00,710.50,525754
4-Feb-15,711.50,718.50,707.50,718.50,666340
3-Feb-15,717.00,718.50,707.00,712.90,740301
2-Feb-15,726.50,729.50,711.00,716.50,976446
30-Jan-15,731.50,736.50,720.00,725.93,850905
29-Jan-15,743.00,750.00,720.00,725.00,1160741
28-Jan-15,755.00,757.00,749.00,757.00,760359
27-Jan-15,754.00,757.50,751.00,753.00,458074
26-Jan-15,743.50,758.00,736.00,757.00,583952
23-Jan-15,746.50,757.50,745.50,748.00,642099
22-Jan-15,737.00,748.50,727.50,744.50,1039309
21-Jan-15,719.50,751.50,718.58,742.00,1466094
20-Jan-15,724.00,752.50,711.00,741.80,2218678
19-Jan-15,703.50,718.00,700.00,717.00,1012416
16-Jan-15,704.50,716.00,697.50,705.54,1259671
15-Jan-15,746.50,746.50,691.50,709.50,2165712
14-Jan-15,742.50,748.00,737.50,742.00,591962
13-Jan-15,729.00,752.00,729.00,750.50,943220
12-Jan-15,756.50,767.28,724.50,729.00,880587
9-Jan-15,737.50,769.00,735.88,760.50,1375322
8-Jan-15,720.00,740.00,720.00,739.50,446256
7-Jan-15,705.00,715.50,700.99,713.00,918221
6-Jan-15,715.50,715.50,705.50,706.50,733631
5-Jan-15,721.00,728.50,712.00,713.00,431201
31-Dec-14,716.00,721.00,714.50,719.00,80171
30-Dec-14,719.00,719.00,707.50,713.50,117508
29-Dec-14,724.50,724.50,713.50,714.50,323370
24-Dec-14,714.50,718.50,712.00,715.50,78361
23-Dec-14,708.00,716.50,703.50,714.00,296019
22-Dec-14,694.00,709.00,687.76,709.00,481081
19-Dec-14,678.50,699.00,678.50,690.50,1190902
18-Dec-14,685.50,685.50,676.50,677.00,1066883
17-Dec-14,675.50,681.50,671.05,678.00,497146
16-Dec-14,654.00,679.00,654.00,664.75,807003
15-Dec-14,657.50,661.50,654.00,654.50,619378
12-Dec-14,676.00,676.00,659.50,659.50,288536
11-Dec-14,676.00,677.50,664.50,674.00,301225
10-Dec-14,665.50,683.50,664.00,675.50,476256
9-Dec-14,669.00,670.50,660.50,660.50,490550
8-Dec-14,663.50,671.00,659.50,669.00,316157
5-Dec-14,664.00,670.50,663.50,666.50,462004
4-Dec-14,665.50,672.50,662.00,666.01,545591
3-Dec-14,675.00,675.50,662.50,665.00,877362
2-Dec-14,675.50,684.00,674.50,679.00,332704
1-Dec-14,673.00,678.00,671.50,675.50,572971
28-Nov-14,673.50,681.50,673.50,677.50,495303
27-Nov-14,668.50,681.00,668.50,677.00,361626
26-Nov-14,666.50,674.00,664.68,667.00,649113
25-Nov-14,649.50,678.50,644.82,668.50,1123105
24-Nov-14,647.00,651.00,643.00,647.50,397767
21-Nov-14,641.00,647.50,641.00,643.50,657922
20-Nov-14,622.00,642.00,619.00,641.00,533564
19-Nov-14,631.50,632.00,622.00,625.00,438682
18-Nov-14,628.00,634.50,626.50,630.00,357574
17-Nov-14,617.50,628.50,616.00,627.00,354385
14-Nov-14,628.00,631.50,619.50,622.86,603287
13-Nov-14,628.00,631.00,625.00,630.00,472349
12-Nov-14,625.50,627.00,621.00,625.00,572864
11-Nov-14,620.50,624.50,617.00,623.50,392840
10-Nov-14,616.50,617.50,610.50,616.12,320277
7-Nov-14,617.00,619.50,613.50,613.50,408558
6-Nov-14,614.00,616.50,607.00,614.50,457053
5-Nov-14,613.50,618.50,610.50,612.50,478800
4-Nov-14,604.00,616.00,601.15,610.50,860463
3-Nov-14,601.00,604.50,600.00,602.50,532431
31-Oct-14,603.50,605.50,598.00,601.00,836651
30-Oct-14,603.00,606.00,595.00,600.75,717544
29-Oct-14,595.50,606.50,594.00,604.00,494581
28-Oct-14,599.00,600.38,591.50,598.30,522688
27-Oct-14,604.00,605.00,591.00,592.50,488918
24-Oct-14,595.00,598.00,593.00,595.08,458548
23-Oct-14,602.50,603.50,591.50,594.50,833503
22-Oct-14,610.50,624.00,609.50,618.00,830491
21-Oct-14,609.00,610.50,601.00,608.50,1109837
20-Oct-14,611.50,612.10,603.50,609.50,948213
17-Oct-14,610.00,627.00,607.50,611.64,1185499
16-Oct-14,601.00,612.50,593.72,597.95,1852974
15-Oct-14,606.50,609.50,594.00,594.50,669903
14-Oct-14,596.50,606.50,589.00,606.00,443698
