19-May-98,0.00,56.81,56.53,56.66,824600
18-May-98,0.00,56.72,56.03,56.50,643800
15-May-98,0.00,56.72,56.25,56.53,819800
14-May-98,0.00,56.88,56.06,56.38,681000
13-May-98,0.00,56.72,56.16,56.50,562200
12-May-98,0.00,56.81,55.94,56.66,866600
11-May-98,0.00,56.69,55.88,56.25,912200
8-May-98,0.00,56.66,55.00,56.22,891200
7-May-98,0.00,56.50,54.69,55.00,974000
6-May-98,0.00,56.88,54.81,56.66,1312000
5-May-98,0.00,56.59,55.59,55.81,653200
4-May-98,0.00,57.12,55.00,56.72,845400
1-May-98,0.00,55.34,54.78,55.25,1342400
30-Apr-98,0.00,55.97,55.00,55.69,816800
29-Apr-98,0.00,55.84,54.81,55.09,868200
28-Apr-98,0.00,55.66,54.97,55.50,1246600
27-Apr-98,0.00,56.53,55.38,55.50,1282000
24-Apr-98,0.00,57.72,56.22,56.50,1454000
23-Apr-98,0.00,58.50,57.53,57.88,2299200
22-Apr-98,0.00,57.69,56.81,57.50,792800
21-Apr-98,0.00,56.84,55.53,56.75,806200
20-Apr-98,0.00,56.62,55.31,56.31,707200
17-Apr-98,0.00,56.31,55.78,55.88,720400
16-Apr-98,0.00,56.97,56.06,56.44,968800
15-Apr-98,0.00,56.91,54.81,56.66,1209200
14-Apr-98,0.00,56.31,54.62,55.91,883800
13-Apr-98,0.00,55.44,54.62,54.66,1952600
9-Apr-98,0.00,55.31,54.50,54.50,2366600
8-Apr-98,0.00,56.31,54.06,54.50,1696800
7-Apr-98,0.00,56.97,54.31,56.44,1922000
6-Apr-98,0.00,56.06,54.78,54.81,1763600
3-Apr-98,0.00,57.00,56.38,56.66,2414000
2-Apr-98,0.00,57.62,56.91,57.25,1141800
1-Apr-98,0.00,57.59,55.81,57.31,1238000
31-Mar-98,0.00,56.62,55.75,56.25,2042000
30-Mar-98,0.00,56.44,55.53,55.75,1231400
27-Mar-98,0.00,57.44,56.25,56.62,1973200
26-Mar-98,0.00,57.75,57.44,57.50,1409000
25-Mar-98,0.00,58.00,57.12,57.66,2380200
24-Mar-98,0.00,57.88,57.53,57.62,2243200
23-Mar-98,0.00,58.75,58.16,58.31,1556200
20-Mar-98,0.00,58.75,58.00,58.50,2153400
19-Mar-98,0.00,58.50,57.09,58.06,2296400
18-Mar-98,0.00,58.94,57.56,57.78,1940000
17-Mar-98,0.00,58.75,56.56,58.19,2754200
16-Mar-98,0.00,57.72,56.62,57.31,1390600
13-Mar-98,0.00,58.34,56.88,57.25,1693800
12-Mar-98,0.00,58.75,57.25,57.34,2303800
11-Mar-98,0.00,58.25,55.50,58.06,2333800
10-Mar-98,0.00,57.50,55.62,56.22,5167200
9-Mar-98,0.00,58.00,55.50,58.00,5356600
6-Mar-98,0.00,57.69,56.62,57.59,657800
5-Mar-98,0.00,57.25,56.16,56.97,549200
4-Mar-98,0.00,57.09,56.25,57.00,936200
3-Mar-98,0.00,57.28,56.88,57.12,903400
2-Mar-98,0.00,58.25,57.75,57.75,1716800
27-Feb-98,0.00,58.41,57.59,58.34,1013800
26-Feb-98,0.00,58.31,56.88,58.25,3299200
25-Feb-98,0.00,57.19,55.66,56.88,1625400
24-Feb-98,0.00,56.03,54.81,55.22,761000
23-Feb-98,0.00,56.31,55.66,55.97,766200
20-Feb-98,0.00,55.94,55.28,55.91,1288600
19-Feb-98,0.00,55.44,54.94,55.03,517600
18-Feb-98,0.00,55.53,55.16,55.53,808000
17-Feb-98,0.00,55.69,55.09,55.19,821400
13-Feb-98,0.00,55.50,55.03,55.41,530600
12-Feb-98,0.00,55.75,54.62,55.50,634600
11-Feb-98,0.00,55.75,54.81,55.03,2069800
10-Feb-98,0.00,55.94,55.00,55.25,1572000
9-Feb-98,0.00,55.19,54.78,54.91,1609400
6-Feb-98,0.00,55.41,54.69,55.06,1505400
5-Feb-98,0.00,55.16,54.31,54.56,1718000
4-Feb-98,0.00,55.16,53.56,55.03,2284600
3-Feb-98,0.00,53.88,53.25,53.78,1261800
2-Feb-98,0.00,53.62,52.62,53.62,1311000
30-Jan-98,0.00,52.56,51.94,52.03,853800
29-Jan-98,0.00,53.22,52.62,52.62,1056000
28-Jan-98,0.00,53.12,52.59,52.78,1501600
27-Jan-98,0.00,53.12,52.25,52.72,1884600
26-Jan-98,0.00,52.66,52.03,52.50,2060800
23-Jan-98,0.00,52.09,51.75,51.91,1453400
22-Jan-98,0.00,52.38,50.69,52.00,2018600
21-Jan-98,0.00,51.00,50.03,50.97,1330400
20-Jan-98,0.00,50.12,49.62,50.06,1113800
16-Jan-98,0.00,50.00,49.72,49.84,873000
15-Jan-98,0.00,50.06,49.59,49.72,921600
14-Jan-98,0.00,50.22,49.72,49.97,669800
13-Jan-98,0.00,50.25,49.94,50.16,1818000
12-Jan-98,0.00,50.38,49.72,50.25,1655200
9-Jan-98,0.00,50.88,49.84,49.94,1561600
8-Jan-98,0.00,51.81,50.59,50.81,2405800
7-Jan-98,0.00,52.38,49.41,52.06,2294000
6-Jan-98,0.00,49.66,49.25,49.50,1182400
5-Jan-98,0.00,49.69,49.06,49.34,1152800
2-Jan-98,0.00,49.81,48.75,49.00,739200
