9-Apr-02,35.88,36.71,35.79,36.08,4873900
8-Apr-02,35.31,35.94,35.09,35.56,4484200
5-Apr-02,35.04,35.83,35.04,35.61,3791100
4-Apr-02,34.61,35.24,34.45,35.13,6274400
3-Apr-02,35.33,35.60,34.43,34.58,5778100
2-Apr-02,34.91,35.18,34.53,34.88,6359900
1-Apr-02,35.40,35.44,34.87,35.17,4527100
28-Mar-02,36.13,36.44,35.48,35.84,4288700
27-Mar-02,35.27,36.09,35.26,36.04,5461600
26-Mar-02,35.15,36.20,35.12,35.52,4915500
25-Mar-02,35.74,35.96,35.11,35.33,4134100
22-Mar-02,35.96,36.47,35.82,35.96,5505000
21-Mar-02,36.24,36.40,34.91,35.89,8276100
20-Mar-02,36.79,37.17,36.50,36.61,4804800
19-Mar-02,36.71,37.36,36.69,37.21,5509900
18-Mar-02,36.71,37.17,36.18,36.71,5621400
15-Mar-02,35.86,36.89,35.70,36.88,8944100
14-Mar-02,35.41,35.62,34.71,35.53,5699100
13-Mar-02,35.52,35.88,35.26,35.41,5155300
12-Mar-02,35.45,36.21,35.45,35.95,7093500
11-Mar-02,35.63,36.61,35.56,36.36,6343800
8-Mar-02,35.00,36.14,34.93,35.41,8072500
7-Mar-02,34.98,34.99,34.56,34.57,6723900
6-Mar-02,34.47,35.00,34.23,34.93,5389600
5-Mar-02,34.06,34.99,33.99,34.17,8751300
4-Mar-02,32.80,34.56,32.80,34.46,9118300
1-Mar-02,31.90,32.68,31.63,32.65,5787900
28-Feb-02,31.45,32.55,31.28,31.89,8056000
27-Feb-02,30.93,32.02,30.91,31.30,6398100
26-Feb-02,30.96,31.11,30.14,30.84,5133600
25-Feb-02,29.79,30.71,29.58,30.66,5263100
22-Feb-02,29.31,29.73,28.74,29.44,4397000
21-Feb-02,29.75,30.16,29.14,29.24,5306900
20-Feb-02,29.58,29.74,28.80,29.61,4979900
19-Feb-02,29.47,29.92,28.94,29.09,4436500
15-Feb-02,30.32,30.35,29.44,29.47,4672800
14-Feb-02,30.77,30.84,30.06,30.26,6448900
13-Feb-02,29.18,29.84,28.92,29.76,6427900
12-Feb-02,29.26,29.27,28.83,28.87,5194100
11-Feb-02,29.18,29.53,28.88,29.33,5416000
8-Feb-02,29.09,29.97,28.99,29.62,4948800
7-Feb-02,28.54,29.71,28.54,28.92,5569300
6-Feb-02,29.97,29.97,28.46,28.79,7216800
5-Feb-02,29.25,30.19,28.48,30.19,6050600
4-Feb-02,30.54,30.55,29.14,29.24,5298100
1-Feb-02,30.78,30.98,30.45,30.71,4592800
31-Jan-02,30.51,31.37,30.01,31.37,5819800
30-Jan-02,30.43,30.89,29.19,30.89,9272000
29-Jan-02,31.77,31.81,29.75,30.14,8344500
28-Jan-02,32.31,32.53,31.32,31.75,6155500
25-Jan-02,31.59,32.77,31.54,32.37,3780800
24-Jan-02,32.13,32.80,31.85,32.16,4433500
23-Jan-02,32.47,32.68,31.74,31.89,4832200
22-Jan-02,32.80,33.10,32.49,32.58,3836300
18-Jan-02,32.52,32.77,32.29,32.39,4580300
17-Jan-02,32.44,32.79,32.29,32.52,4233700
16-Jan-02,32.72,32.72,31.95,32.06,5280600
15-Jan-02,32.14,33.08,32.02,33.03,5859700
14-Jan-02,32.39,32.57,31.63,31.72,6778100
11-Jan-02,32.86,33.25,32.52,32.74,4613600
10-Jan-02,32.75,33.24,32.65,33.05,4847000
9-Jan-02,32.51,33.34,32.38,32.51,4759800
8-Jan-02,32.81,32.91,32.21,32.42,4806200
7-Jan-02,33.28,33.37,32.85,32.90,5416200
4-Jan-02,31.94,33.08,31.94,33.00,5628600
3-Jan-02,31.50,32.10,31.40,31.89,4584200
2-Jan-02,31.19,31.48,30.68,31.40,4947100
31-Dec-01,31.78,31.80,31.15,31.23,5196800
28-Dec-01,30.88,31.68,30.80,31.54,5030500
27-Dec-01,30.58,30.89,30.50,30.62,3251300
26-Dec-01,30.06,30.76,29.88,30.36,4141500
24-Dec-01,29.95,30.26,29.86,29.98,2175100
21-Dec-01,29.87,30.36,29.50,29.58,9300000
20-Dec-01,29.80,30.47,29.36,29.36,4920800
19-Dec-01,28.84,30.57,28.79,30.28,6899900
18-Dec-01,29.01,29.36,28.71,29.21,4639900
17-Dec-01,28.22,29.07,28.13,29.01,5595700
14-Dec-01,28.35,28.46,27.76,28.23,7298900
13-Dec-01,28.74,29.02,28.45,28.52,7499900
12-Dec-01,28.88,29.31,28.49,29.24,12558400
11-Dec-01,30.48,30.84,29.79,29.98,5118400
10-Dec-01,30.01,30.40,29.68,29.75,3793000
7-Dec-01,30.41,30.80,29.89,30.36,3673100
6-Dec-01,30.28,31.01,29.84,30.76,5312500
5-Dec-01,29.18,30.62,29.09,30.28,6148700
4-Dec-01,28.83,29.31,28.34,29.18,5078300
3-Dec-01,28.31,28.43,28.00,28.12,5261500
30-Nov-01,29.16,29.22,28.61,28.80,4267000
29-Nov-01,29.44,29.44,28.52,29.16,5709500
28-Nov-01,29.78,30.32,29.36,29.44,4091800
27-Nov-01,30.51,30.85,29.98,30.26,4580900
26-Nov-01,30.14,30.76,30.09,30.73,5389300
23-Nov-01,29.38,30.07,29.33,30.07,2109300
21-Nov-01,29.36,29.56,28.96,29.31,2964500
20-Nov-01,29.75,29.90,29.38,29.44,3862300
19-Nov-01,29.60,30.01,29.31,29.92,4253400
16-Nov-01,29.53,29.58,28.88,28.99,6669800
15-Nov-01,29.25,30.34,28.93,30.09,9652300
14-Nov-01,28.66,29.60,28.44,29.25,7552800
13-Nov-01,28.60,28.61,27.78,28.13,8467800
12-Nov-01,28.62,28.62,27.12,28.08,6819800
9-Nov-01,28.39,28.96,28.05,28.62,4526700
8-Nov-01,28.04,29.22,28.00,28.35,8404900
7-Nov-01,26.74,27.82,26.70,27.72,6239700
6-Nov-01,26.25,26.99,25.96,26.74,6307100
5-Nov-01,26.25,27.04,26.25,26.57,5319800
2-Nov-01,26.05,26.29,25.82,26.20,3801000
1-Nov-01,25.50,26.16,25.22,26.02,4642100
31-Oct-01,26.21,26.43,25.68,25.75,4089800
30-Oct-01,26.12,26.37,25.50,25.83,4013100
29-Oct-01,26.75,26.76,26.08,26.20,3436600
26-Oct-01,26.64,27.07,26.38,26.88,3233400
25-Oct-01,25.86,26.93,25.63,26.84,4167500
24-Oct-01,26.65,26.72,26.04,26.24,5048100
23-Oct-01,26.34,27.04,25.83,26.48,6457000
22-Oct-01,25.44,26.86,24.74,26.53,10563200
19-Oct-01,26.33,26.33,25.16,25.66,6136600
18-Oct-01,26.38,26.50,26.03,26.33,5378500
17-Oct-01,27.87,28.17,26.25,26.29,7417300
16-Oct-01,27.12,27.65,26.87,27.39,5835000
15-Oct-01,26.24,27.78,25.81,27.03,7946600
12-Oct-01,25.16,26.34,25.11,26.24,8247000
11-Oct-01,26.05,26.86,26.00,26.25,9678100
10-Oct-01,26.25,26.69,25.43,25.83,14162700
9-Oct-01,24.47,25.55,24.04,25.38,5568900
8-Oct-01,23.94,24.11,23.35,24.01,6164600
5-Oct-01,25.51,25.51,23.80,24.32,8388500
4-Oct-01,26.50,26.50,25.07,25.27,7813100
3-Oct-01,25.30,26.33,24.94,26.20,7428800
2-Oct-01,25.55,25.89,24.56,25.38,8415800
1-Oct-01,25.29,25.89,24.50,25.71,6578900
28-Sep-01,24.19,25.99,24.18,25.43,9770100
27-Sep-01,23.89,24.19,23.06,24.03,7380000
26-Sep-01,23.95,24.23,23.32,23.87,9249900
25-Sep-01,24.50,24.52,23.00,23.56,10299100
24-Sep-01,23.58,24.28,23.23,24.07,13264700
21-Sep-01,22.09,23.54,21.18,22.41,18737700
20-Sep-01,22.07,24.06,22.02,22.92,19168000
19-Sep-01,23.67,24.06,22.05,22.75,21383700
18-Sep-01,25.94,25.94,23.62,23.96,24160000
17-Sep-01,25.38,26.57,25.38,26.47,36541000
10-Sep-01,29.60,30.90,29.49,30.63,9786400
7-Sep-01,30.54,30.70,29.82,30.28,7002500
6-Sep-01,31.59,31.60,30.64,30.87,6878900
5-Sep-01,31.81,32.32,30.68,32.14,6479300
4-Sep-01,31.59,32.59,30.99,31.89,7709400
31-Aug-01,31.50,32.46,31.50,31.87,5036000
30-Aug-01,32.18,32.38,31.06,31.46,6495000
29-Aug-01,32.72,32.80,32.03,32.38,4019900
28-Aug-01,33.28,33.51,32.38,32.38,2753300
27-Aug-01,33.39,33.63,33.13,33.28,2811100
24-Aug-01,33.03,33.53,32.92,33.43,5634200
23-Aug-01,32.58,33.25,32.33,32.98,3991500
22-Aug-01,32.11,32.58,31.66,32.58,7079300
21-Aug-01,33.04,33.30,31.98,32.02,5946900
20-Aug-01,32.74,33.41,32.59,33.38,3632600
17-Aug-01,33.38,33.38,32.42,32.81,4359400
16-Aug-01,33.78,33.78,32.74,33.38,5151800
15-Aug-01,34.65,34.81,33.69,33.83,4239900
14-Aug-01,34.53,35.12,34.30,34.47,3744800
13-Aug-01,34.87,35.04,34.54,34.96,2347900
10-Aug-01,34.75,34.93,34.02,34.87,3034500
9-Aug-01,34.74,34.84,33.96,34.83,4735900
8-Aug-01,35.00,35.26,34.78,34.82,2891800
7-Aug-01,34.96,35.57,34.82,35.15,3551100
6-Aug-01,35.00,35.18,34.59,34.81,3132500
3-Aug-01,35.72,35.97,34.99,35.39,3788000
2-Aug-01,36.30,36.68,35.96,36.24,4765900
1-Aug-01,35.33,36.36,35.31,36.30,7163700
31-Jul-01,34.74,35.70,34.74,35.29,5751700
30-Jul-01,34.34,34.78,34.34,34.74,4030400
27-Jul-01,34.12,34.56,34.06,34.55,4660200
26-Jul-01,33.25,34.04,33.10,33.92,5714900
25-Jul-01,32.94,33.34,32.78,33.30,4429600
24-Jul-01,33.34,33.56,32.97,33.08,4773900
23-Jul-01,33.23,33.69,33.04,33.36,5394300
20-Jul-01,33.25,33.39,32.90,33.23,3923100
19-Jul-01,33.12,33.78,32.72,33.25,8064900
18-Jul-01,33.25,33.64,32.52,32.81,8618500
17-Jul-01,33.57,34.06,33.12,33.93,4404700
16-Jul-01,34.39,34.48,33.41,33.56,3812600
13-Jul-01,33.70,34.50,33.56,34.44,4476600
12-Jul-01,32.90,33.80,32.68,33.70,4158200
11-Jul-01,32.33,32.78,32.02,32.66,5455100
10-Jul-01,33.41,33.42,32.29,32.38,5366500
9-Jul-01,33.69,33.69,33.18,33.42,4211300
6-Jul-01,34.21,34.39,33.44,33.50,3094400
5-Jul-01,34.97,34.97,34.37,34.55,2934600
3-Jul-01,34.91,35.05,34.48,34.95,2407800
2-Jul-01,34.12,34.96,33.78,34.57,5271700
29-Jun-01,34.76,34.77,33.95,33.95,6465100
28-Jun-01,33.47,35.00,33.47,34.54,6895000
27-Jun-01,34.48,34.56,33.36,33.47,6355400
26-Jun-01,34.31,34.56,33.37,34.12,5695400
25-Jun-01,35.66,35.88,34.78,34.90,5140300
22-Jun-01,35.61,35.85,35.00,35.66,5085900
21-Jun-01,34.12,35.79,34.12,35.35,7223000
20-Jun-01,34.08,34.65,33.87,34.53,6442200
19-Jun-01,33.72,34.20,33.60,33.81,6800900
18-Jun-01,34.08,34.34,33.49,33.72,7112700
15-Jun-01,34.34,34.72,33.76,34.07,9688500
14-Jun-01,35.28,35.28,34.26,34.80,9235500
13-Jun-01,36.62,37.34,36.20,36.33,4887700
12-Jun-01,36.23,36.90,35.79,36.58,6549500
11-Jun-01,36.31,36.69,35.88,36.23,5156000
8-Jun-01,36.02,36.12,35.61,35.87,2867200
7-Jun-01,36.22,36.40,35.44,36.02,7581900
6-Jun-01,37.23,37.24,36.54,36.64,3574400
5-Jun-01,37.10,37.67,36.75,37.28,7127300
4-Jun-01,37.09,37.49,36.75,37.40,2600600
1-Jun-01,36.86,37.15,36.31,37.08,3851200
31-May-01,37.41,37.48,36.47,36.86,4643500
30-May-01,37.14,37.80,36.88,36.99,4657800
29-May-01,38.13,38.13,37.06,37.11,6891700
25-May-01,39.02,39.02,37.80,37.91,4097000
24-May-01,39.31,39.44,38.15,39.02,4185800
23-May-01,40.03,40.03,38.96,39.11,5103100
22-May-01,39.86,40.73,39.50,40.29,6716000
21-May-01,38.15,39.59,37.90,39.37,5160500
18-May-01,38.82,38.93,37.64,38.24,4519700
17-May-01,38.76,39.14,38.11,38.82,5821900
16-May-01,36.53,39.01,36.09,38.76,6801000
15-May-01,37.11,37.30,36.30,36.61,5095900
14-May-01,36.71,37.26,36.69,37.11,2614400
11-May-01,37.19,37.56,36.62,36.99,4110600
10-May-01,37.36,37.79,37.23,37.48,5932300
9-May-01,35.60,36.66,35.58,36.40,5090500
8-May-01,36.71,36.98,35.44,36.14,9993600
7-May-01,38.06,38.27,37.69,37.83,3359000
4-May-01,37.59,38.70,36.53,38.37,5757300
3-May-01,37.28,37.41,36.66,37.15,5930700
2-May-01,37.41,38.37,37.14,37.84,7293700
1-May-01,36.92,37.64,36.76,36.97,6537700
30-Apr-01,38.49,38.61,37.14,37.14,5955800
27-Apr-01,37.23,38.41,37.23,38.27,6344300
26-Apr-01,36.31,37.39,36.31,36.66,5947900
25-Apr-01,35.44,36.23,35.06,35.96,7530500
24-Apr-01,36.09,36.30,35.35,35.66,5817300
23-Apr-01,36.09,36.18,34.92,35.45,6784700
20-Apr-01,37.37,37.37,36.22,36.31,5770500
19-Apr-01,37.17,38.32,36.75,37.59,7107500
18-Apr-01,34.26,39.38,34.26,37.26,10670600
17-Apr-01,33.36,34.34,33.08,34.11,3916100
16-Apr-01,33.73,34.34,33.18,33.71,4457400
12-Apr-01,33.22,34.56,33.16,34.29,5420100
11-Apr-01,34.39,34.99,33.25,33.64,6222500
10-Apr-01,33.16,33.58,32.64,33.40,8399100
9-Apr-01,32.36,32.97,31.98,32.49,5208800
6-Apr-01,32.16,33.22,31.85,32.12,7827300
5-Apr-01,32.77,33.55,32.38,33.52,8738500
4-Apr-01,33.15,33.47,31.46,31.68,8932100
3-Apr-01,34.18,34.48,32.93,33.24,7160800
2-Apr-01,33.21,35.44,33.21,34.75,13299800
30-Mar-01,36.53,36.82,34.48,36.14,15417400
29-Mar-01,33.60,34.62,33.60,34.09,6335100
28-Mar-01,34.39,34.90,33.65,34.13,7225000
27-Mar-01,33.25,35.00,32.55,34.69,10545800
26-Mar-01,32.81,33.83,32.61,33.06,10351700
23-Mar-01,30.76,32.24,30.58,32.20,11733800
22-Mar-01,30.76,31.83,29.75,30.36,23812000
21-Mar-01,32.38,32.38,30.19,30.62,16203300
20-Mar-01,34.39,34.41,32.38,32.61,9809500
19-Mar-01,34.34,34.34,33.32,33.92,7164900
16-Mar-01,34.82,35.33,33.34,33.41,11641600
15-Mar-01,35.09,35.44,34.26,34.82,12315800
14-Mar-01,34.34,35.38,33.25,33.67,11791300
13-Mar-01,35.88,36.49,35.26,36.43,6586200
12-Mar-01,36.79,36.81,34.94,35.35,8120300
9-Mar-01,38.66,38.67,37.01,37.39,5558400
8-Mar-01,39.20,39.52,38.32,38.88,4059400
7-Mar-01,37.71,38.68,37.63,38.68,4705000
6-Mar-01,38.34,38.85,37.23,37.62,5833400
5-Mar-01,38.50,38.63,37.20,37.88,3760900
2-Mar-01,37.41,38.93,37.08,38.28,6353300
1-Mar-01,38.04,38.26,36.75,37.62,8330400
28-Feb-01,39.81,39.93,38.24,38.40,6242900
27-Feb-01,39.16,40.12,38.82,39.76,6332300
26-Feb-01,39.32,39.58,38.24,39.55,6692800
23-Feb-01,39.11,39.52,38.06,39.29,5649700
22-Feb-01,38.47,39.09,36.65,38.94,9991700
21-Feb-01,39.62,40.09,38.27,38.47,5454500
20-Feb-01,41.39,41.50,39.46,40.23,5659500
16-Feb-01,41.06,41.54,40.46,41.32,4512600
15-Feb-01,41.17,41.35,40.52,41.00,4220500
14-Feb-01,41.12,41.23,40.41,40.81,4268600
13-Feb-01,42.02,42.44,40.51,40.93,5541400
12-Feb-01,41.17,42.18,41.17,42.10,3972800
9-Feb-01,41.91,41.99,41.08,41.15,3912600
8-Feb-01,40.69,42.31,40.65,41.21,6177700
7-Feb-01,41.43,42.13,39.81,40.57,7724800
6-Feb-01,42.36,42.37,40.95,41.12,5817400
5-Feb-01,42.21,42.93,41.96,42.36,4040300
2-Feb-01,41.55,43.71,41.48,42.10,8683500
1-Feb-01,41.21,41.86,41.21,41.55,5885700
31-Jan-01,41.82,42.44,40.25,41.21,8897100
30-Jan-01,41.12,42.10,40.90,41.92,8949500
29-Jan-01,41.39,42.28,41.34,41.66,7388200
26-Jan-01,40.58,41.23,40.14,40.80,7938100
25-Jan-01,41.23,41.67,40.25,40.58,8629900
24-Jan-01,41.56,41.56,39.87,40.47,13540500
23-Jan-01,40.47,41.45,40.25,40.69,20242400
22-Jan-01,42.77,42.98,38.66,39.38,15159100
19-Jan-01,43.42,43.64,41.18,42.55,8084800
18-Jan-01,44.30,44.35,42.93,43.42,5140900
17-Jan-01,43.37,43.81,42.82,43.26,7980800
16-Jan-01,41.95,42.82,41.51,42.27,5641800
12-Jan-01,42.82,42.82,41.07,41.95,7100100
11-Jan-01,40.74,42.49,40.36,41.89,8168100
10-Jan-01,40.91,42.00,40.47,40.85,10736700
9-Jan-01,42.88,43.31,40.41,41.07,9923500
8-Jan-01,45.39,45.39,42.55,42.82,8718300
5-Jan-01,46.59,46.65,44.19,45.12,6352800
4-Jan-01,49.49,49.71,47.03,47.41,8206700
3-Jan-01,45.06,49.93,45.01,48.95,8966100
2-Jan-01,47.69,47.85,45.12,45.50,4367200
29-Dec-00,47.69,48.51,47.58,48.07,4379400
28-Dec-00,47.47,47.69,46.81,47.25,3555800
27-Dec-00,47.41,47.69,46.54,46.54,7058400
