27-May-16,635.00,641.60,608.10,612.00,5515910
26-May-16,630.00,649.10,625.20,629.20,5889968
25-May-16,615.40,622.30,595.60,620.20,6319577
24-May-16,596.40,615.00,589.80,608.50,6250297
23-May-16,594.00,600.40,574.50,598.40,8416378
20-May-16,595.30,616.10,592.80,600.30,8503109
19-May-16,576.50,586.60,557.00,579.30,10653443
18-May-16,601.20,613.50,587.67,606.10,10715832
17-May-16,617.70,647.50,613.00,628.70,10358414
16-May-16,592.60,622.70,592.30,609.50,7037497
13-May-16,568.40,592.30,561.00,578.20,8566563
12-May-16,609.60,614.00,563.20,575.00,9547848
11-May-16,587.70,624.50,587.70,617.30,9441473
10-May-16,565.40,599.20,555.20,585.80,11989761
9-May-16,633.00,634.80,556.70,559.50,12282464
6-May-16,650.50,654.10,610.30,649.40,8327856
5-May-16,648.90,672.54,636.80,654.60,6552092
4-May-16,657.20,671.00,627.60,643.20,11833756
3-May-16,741.00,749.50,662.00,665.70,11105584
29-Apr-16,745.20,778.70,744.60,763.40,11193374
28-Apr-16,705.00,753.20,700.70,753.20,10629252
27-Apr-16,657.10,707.80,655.97,696.90,7942241
26-Apr-16,670.00,686.10,658.00,667.20,10713948
25-Apr-16,731.00,731.00,678.00,679.10,9507527
22-Apr-16,740.40,744.00,711.60,732.80,9809868
21-Apr-16,798.20,814.60,730.50,747.30,14176261
20-Apr-16,750.00,806.70,729.62,792.00,13802205
19-Apr-16,703.20,753.20,697.36,752.50,11977716
18-Apr-16,657.20,697.40,642.00,693.60,6391152
15-Apr-16,676.60,690.00,662.10,678.30,7552828
14-Apr-16,704.00,709.30,669.00,690.20,10624180
13-Apr-16,652.30,710.36,652.30,652.30,16484824
12-Apr-16,587.30,641.00,582.70,638.70,14395544
11-Apr-16,545.00,586.20,543.10,585.10,8568083
8-Apr-16,509.50,550.00,503.80,547.20,7854354
7-Apr-16,527.30,548.10,504.40,506.10,10187978
6-Apr-16,529.70,546.90,502.30,522.50,9233482
5-Apr-16,538.00,538.00,510.90,525.70,9644421
4-Apr-16,538.10,558.80,531.40,547.50,6905953
1-Apr-16,543.20,560.30,518.00,538.40,8267647
31-Mar-16,528.00,554.20,509.80,552.10,11407721
30-Mar-16,492.05,545.70,492.05,535.70,11487935
29-Mar-16,506.80,513.60,469.65,479.10,7834838
24-Mar-16,500.60,508.70,480.00,500.80,9749314
23-Mar-16,548.70,557.30,507.90,523.50,10285675
22-Mar-16,545.70,557.30,535.30,553.30,5715036
21-Mar-16,548.90,560.60,531.90,549.50,5094376
18-Mar-16,550.00,563.70,537.78,555.40,15498858
17-Mar-16,519.60,548.20,519.60,540.90,15725168
16-Mar-16,489.80,505.00,479.75,492.70,5905774
15-Mar-16,514.00,516.10,478.40,487.45,12187562
14-Mar-16,517.80,552.20,513.00,546.50,10973853
11-Mar-16,514.50,524.31,494.25,515.60,6573836
10-Mar-16,532.70,545.80,489.90,502.80,12225876
9-Mar-16,526.60,550.50,503.20,530.30,11756300
8-Mar-16,609.30,610.10,528.50,530.90,15967826
7-Mar-16,585.20,630.30,561.40,628.10,17368566
4-Mar-16,543.10,599.20,543.10,592.00,13707984
3-Mar-16,532.40,561.62,523.10,533.00,13870661
2-Mar-16,510.00,529.50,497.85,524.10,10547173
1-Mar-16,486.90,515.50,476.42,491.30,9782772
29-Feb-16,444.55,488.70,436.45,480.25,13268228
26-Feb-16,429.00,454.90,425.40,450.60,12095603
25-Feb-16,423.65,447.80,416.25,422.15,10218823
24-Feb-16,449.60,450.15,399.85,409.75,12664238
23-Feb-16,467.80,476.95,448.30,453.10,9657871
22-Feb-16,445.60,488.85,445.60,484.15,9943908
19-Feb-16,432.25,442.30,424.45,436.65,9613719
18-Feb-16,468.00,468.70,428.20,432.00,20133398
17-Feb-16,400.00,468.05,395.65,468.05,18773498
16-Feb-16,418.65,423.10,360.00,397.95,17088667
15-Feb-16,384.50,410.00,380.00,393.05,11467322
12-Feb-16,323.75,373.95,323.75,373.95,13379341
11-Feb-16,323.60,331.40,306.45,315.95,13568440
10-Feb-16,339.65,350.25,315.10,327.00,11775370
9-Feb-16,373.25,373.25,331.75,333.80,14338494
8-Feb-16,367.35,376.50,343.50,376.10,15688508
5-Feb-16,317.00,376.55,310.75,361.63,33895643
4-Feb-16,305.00,342.70,288.55,328.30,24966055
3-Feb-16,250.95,275.80,245.80,273.70,11497519
2-Feb-16,271.45,272.90,244.70,252.15,11341270
1-Feb-16,280.05,286.44,263.70,274.05,11954678
29-Jan-16,283.80,287.85,262.10,277.45,13944655
28-Jan-16,259.50,292.75,255.85,275.90,18763973
27-Jan-16,252.00,255.45,238.10,253.75,15464655
26-Jan-16,222.30,254.55,215.55,253.35,19653919
25-Jan-16,229.60,251.17,216.91,226.60,12582345
22-Jan-16,255.55,260.70,224.45,226.70,21078604
21-Jan-16,222.65,250.20,217.20,248.00,20120406
20-Jan-16,222.00,228.15,218.75,221.05,14595812
19-Jan-16,242.35,261.65,237.00,238.80,16844276
18-Jan-16,232.70,242.75,227.35,232.65,11668936
15-Jan-16,251.80,256.55,230.30,232.75,19305718
14-Jan-16,231.00,271.90,228.00,262.95,20908366
13-Jan-16,236.00,248.30,227.10,231.45,17136414
12-Jan-16,230.00,251.75,222.40,232.50,18326877
11-Jan-16,225.95,243.95,221.50,230.45,15667287
8-Jan-16,242.85,250.30,227.90,229.20,12989623
7-Jan-16,251.00,252.45,237.65,240.65,18618953
6-Jan-16,281.00,282.00,259.35,270.40,12806622
5-Jan-16,278.40,291.70,275.45,283.20,10028414
4-Jan-16,292.35,294.46,272.75,277.85,12855399
31-Dec-15,301.40,303.70,296.90,299.45,1546835
30-Dec-15,304.60,314.45,296.30,301.80,5817937
29-Dec-15,322.60,323.08,301.85,307.35,8729050
24-Dec-15,323.35,331.25,323.35,328.05,1915332
23-Dec-15,301.30,324.73,301.30,323.35,10297367
22-Dec-15,284.30,297.51,282.50,296.50,7406245
21-Dec-15,279.90,298.20,277.75,280.50,10496871
18-Dec-15,264.25,283.00,262.00,278.65,15312630
16-Dec-15,261.55,285.71,261.50,278.20,13662953
15-Dec-15,285.10,292.96,269.65,271.10,15151053
14-Dec-15,293.55,305.00,278.80,280.80,14389166
11-Dec-15,316.30,321.30,291.15,292.95,20350909
10-Dec-15,322.00,333.60,313.60,318.65,14903954
9-Dec-15,334.00,334.20,277.60,320.00,22921304
8-Dec-15,360.25,365.15,322.65,323.65,20204131
7-Dec-15,377.65,381.50,367.40,369.00,7528821
4-Dec-15,385.00,401.05,371.80,376.05,13149476
3-Dec-15,395.00,404.20,385.24,386.85,10485217
2-Dec-15,407.65,408.35,391.55,397.55,7939247
1-Dec-15,412.60,417.05,401.15,406.30,9120987
30-Nov-15,399.60,410.45,385.45,408.65,11281144
27-Nov-15,431.30,431.30,393.20,400.15,12862688
26-Nov-15,418.15,436.20,417.25,435.80,9664389
25-Nov-15,449.85,453.37,410.40,417.20,14040983
24-Nov-15,439.70,460.50,437.50,452.00,11030013
23-Nov-15,431.80,448.00,424.95,441.15,9158227
20-Nov-15,454.65,464.55,444.55,446.50,7353932
19-Nov-15,456.00,468.95,442.70,450.75,8900839
18-Nov-15,427.20,452.60,417.20,449.45,11662808
17-Nov-15,460.00,469.55,427.70,431.00,12734932
16-Nov-15,453.35,474.45,450.00,454.00,8980758
13-Nov-15,450.00,471.35,447.07,456.20,10631079
12-Nov-15,492.55,492.60,445.35,449.90,14724481
11-Nov-15,489.85,507.90,481.45,492.75,9210961
10-Nov-15,518.50,518.50,481.70,491.75,15318764
9-Nov-15,524.30,544.80,515.11,540.40,10474147
6-Nov-15,536.40,547.90,513.60,525.40,13476567
5-Nov-15,575.80,587.81,530.30,534.60,10178016
4-Nov-15,570.60,605.60,549.98,579.10,10814227
3-Nov-15,546.80,562.40,532.00,561.90,7159538
2-Nov-15,540.50,551.50,530.24,544.30,5582474
30-Oct-15,536.60,552.00,536.60,546.60,8542943
29-Oct-15,552.60,552.60,530.10,537.00,9045753
28-Oct-15,556.20,565.50,535.00,563.00,9853429
27-Oct-15,585.40,605.50,554.60,557.40,7265926
26-Oct-15,606.00,615.70,584.80,590.90,5677839
23-Oct-15,602.70,627.50,583.80,609.90,13374574
22-Oct-15,594.00,603.10,577.60,596.90,10082433
21-Oct-15,622.20,623.40,592.20,604.60,8062864
20-Oct-15,621.80,629.30,611.00,623.00,7837626
19-Oct-15,673.20,676.00,623.00,625.50,7755615
16-Oct-15,681.60,693.50,671.90,675.30,8014703
15-Oct-15,687.90,701.30,666.60,677.00,7375661
14-Oct-15,667.30,698.00,659.20,681.00,6969370
13-Oct-15,686.90,686.90,660.50,679.20,6848483
12-Oct-15,732.60,732.76,684.40,691.70,7886995
9-Oct-15,695.20,745.60,693.00,726.50,13216779
8-Oct-15,659.00,678.50,646.90,677.50,10596170
7-Oct-15,632.00,688.20,619.50,664.50,16721117
6-Oct-15,582.30,608.70,562.20,604.20,11736562
5-Oct-15,572.70,580.00,566.00,579.50,12771785
2-Oct-15,555.00,569.30,545.70,553.60,11824338
1-Oct-15,560.10,576.30,551.00,555.00,9949929
30-Sep-15,557.30,563.00,543.30,550.90,13625987
29-Sep-15,544.20,563.80,542.60,544.50,17192523
28-Sep-15,610.10,610.58,552.70,552.70,13935141
25-Sep-15,637.00,646.20,612.90,614.70,8664384
24-Sep-15,655.30,660.00,621.40,624.60,7918395
23-Sep-15,651.00,672.30,641.90,658.10,6429181
22-Sep-15,691.20,692.00,636.00,648.10,12781175
21-Sep-15,714.80,726.10,694.30,694.90,5632801
18-Sep-15,731.30,742.00,708.70,720.00,15317528
17-Sep-15,753.70,765.70,735.00,735.40,5196971
16-Sep-15,743.30,752.20,715.10,749.30,7409908
15-Sep-15,714.00,739.20,692.20,735.20,6151429
14-Sep-15,725.60,738.40,698.10,716.90,6634513
11-Sep-15,720.00,741.20,717.00,718.40,6600775
10-Sep-15,732.00,744.30,712.90,717.00,8030449
9-Sep-15,724.00,759.00,721.80,742.90,10373911
8-Sep-15,685.30,706.20,682.00,703.90,6554792
7-Sep-15,678.90,693.83,670.30,677.70,6523505
4-Sep-15,716.40,728.80,662.80,668.50,9901732
3-Sep-15,688.60,736.00,688.60,725.00,10773095
2-Sep-15,685.70,707.20,680.00,683.80,10308357
1-Sep-15,725.60,731.70,676.30,684.40,9285172
28-Aug-15,734.30,744.60,709.60,741.00,9700418
27-Aug-15,686.90,734.40,676.30,726.30,11430701
26-Aug-15,664.10,688.70,656.10,664.30,9859357
25-Aug-15,678.10,710.40,668.90,683.70,12399186
24-Aug-15,700.00,709.22,649.30,660.20,10939432
21-Aug-15,728.70,749.50,728.16,732.80,6871462
20-Aug-15,705.80,750.80,705.80,738.00,10729222
19-Aug-15,742.50,744.30,709.00,709.40,8726013
18-Aug-15,752.50,754.20,729.20,741.90,5375018
17-Aug-15,759.50,765.30,746.00,755.20,4400617
14-Aug-15,764.10,777.50,755.20,756.80,5819397
13-Aug-15,778.00,788.88,762.30,769.41,6050143
12-Aug-15,759.90,791.69,745.20,767.90,9780278
11-Aug-15,799.80,822.20,772.60,774.80,12283033
10-Aug-15,800.00,808.40,776.80,808.40,5562556
7-Aug-15,775.90,806.10,775.90,800.50,8446090
6-Aug-15,777.00,781.20,758.00,775.40,8593180
5-Aug-15,789.00,822.40,787.50,798.10,9230569
4-Aug-15,779.00,802.20,772.00,784.50,7031007
3-Aug-15,807.70,807.70,773.80,779.00,5912984
31-Jul-15,811.80,812.80,783.60,811.20,7690272
30-Jul-15,814.00,820.00,799.30,805.70,6668298
29-Jul-15,803.00,815.30,787.67,813.60,9707065
28-Jul-15,777.00,799.30,772.20,796.60,10073109
27-Jul-15,774.70,797.00,764.90,772.60,9035207
24-Jul-15,839.80,842.00,774.20,778.00,12446248
23-Jul-15,816.00,832.50,805.60,806.40,8806143
22-Jul-15,850.00,851.10,804.90,813.50,12753003
21-Jul-15,858.50,870.70,848.20,861.70,8578228
20-Jul-15,894.00,894.00,863.90,867.30,5724576
17-Jul-15,889.30,889.40,874.40,877.40,6310178
16-Jul-15,877.10,895.80,862.00,890.30,7452175
15-Jul-15,877.10,896.90,870.10,874.40,7340327
14-Jul-15,879.00,884.00,866.50,869.50,4764215
13-Jul-15,871.00,878.20,851.30,878.20,7618238
10-Jul-15,884.60,886.70,855.90,863.00,6866408
9-Jul-15,858.20,876.00,852.40,859.20,5623868
8-Jul-15,828.70,859.65,825.00,845.60,10174991
7-Jul-15,882.80,884.00,832.30,832.30,8469107
6-Jul-15,888.90,897.70,879.50,883.20,5150438
3-Jul-15,915.40,915.60,893.20,902.40,4296067
2-Jul-15,911.00,932.30,902.20,918.20,6559249
1-Jul-15,926.30,935.00,905.20,910.10,5997852
30-Jun-15,942.60,948.30,918.50,918.50,6959343
29-Jun-15,934.10,959.50,934.00,948.50,5827160
26-Jun-15,985.00,986.30,959.50,959.60,6173745
25-Jun-15,1002.00,1015.00,993.40,994.80,6056654
24-Jun-15,997.80,1022.00,996.11,1008.00,6304399
23-Jun-15,998.30,1006.00,980.40,996.70,5675742
22-Jun-15,1000.00,1000.50,975.10,995.10,5946969
19-Jun-15,988.10,994.40,978.10,986.60,12389201
18-Jun-15,961.10,1031.46,961.10,990.70,10361317
17-Jun-15,976.30,980.00,961.50,965.60,6481231
16-Jun-15,990.00,993.20,966.50,972.20,6072984
15-Jun-15,1004.50,1013.50,984.50,994.40,5286358
12-Jun-15,1002.00,1022.00,994.30,1006.00,5724349
11-Jun-15,1015.00,1025.50,995.40,1007.50,5303115
10-Jun-15,988.20,1016.00,984.00,1010.00,8115203
9-Jun-15,1008.00,1008.14,967.60,985.40,10647087
8-Jun-15,1011.00,1022.00,999.20,1005.50,6852616
5-Jun-15,1001.00,1030.50,989.70,1015.50,8964831
4-Jun-15,1040.50,1040.50,1002.50,1005.00,8401401
3-Jun-15,1053.00,1058.53,1024.50,1048.00,8025358
2-Jun-15,1004.00,1057.18,992.60,1048.50,11422258
1-Jun-15,1030.50,1033.00,1000.50,1003.00,6424968
29-May-15,1037.00,1037.50,1012.50,1026.00,5847107
28-May-15,1036.50,1038.00,1010.50,1035.00,5544630
27-May-15,1039.00,1047.00,1025.00,1040.50,4985739
26-May-15,1065.00,1078.00,1028.50,1036.50,4729392
22-May-15,1059.50,1086.50,1055.50,1062.50,4038626
21-May-15,1066.50,1090.00,1055.00,1059.00,3863602
20-May-15,1056.50,1079.50,1036.50,1064.50,5120780
19-May-15,1077.00,1080.50,1052.50,1061.00,6378600
18-May-15,1088.50,1102.50,1069.00,1077.00,4477740
15-May-15,1118.00,1130.50,1068.50,1090.50,8486700
14-May-15,1123.00,1123.00,1097.00,1110.50,5290106
13-May-15,1135.00,1148.00,1114.00,1131.50,4434998
12-May-15,1118.50,1145.50,1104.50,1132.00,6382876
11-May-15,1112.50,1151.50,1110.50,1128.00,5443244
8-May-15,1125.50,1128.12,1099.50,1115.50,6643978
7-May-15,1143.00,1144.50,1092.50,1107.00,8498881
6-May-15,1163.50,1188.00,1145.16,1153.50,7563787
5-May-15,1149.00,1194.00,1134.50,1166.50,9096345
1-May-15,1122.50,1171.50,1121.00,1165.00,5194545
30-Apr-15,1138.50,1145.50,1083.50,1105.00,10459211
29-Apr-15,1120.00,1145.74,1112.00,1138.50,10603939
28-Apr-15,1098.00,1132.50,1082.50,1119.83,10799285
27-Apr-15,1117.00,1120.00,1076.00,1103.50,7204864
24-Apr-15,1066.50,1103.50,1063.00,1082.00,10091727
23-Apr-15,1010.00,1062.50,999.70,1062.00,9261796
22-Apr-15,1026.50,1033.00,993.60,1014.00,8076664
21-Apr-15,1030.00,1035.00,1003.00,1017.00,7394658
20-Apr-15,1014.50,1047.00,1010.43,1038.00,6264991
17-Apr-15,1035.50,1046.00,990.16,1010.50,8075484
16-Apr-15,1058.00,1065.50,1034.00,1039.00,6768075
15-Apr-15,1038.00,1071.00,1034.50,1055.00,6459927
14-Apr-15,993.80,1045.50,992.00,1039.50,8284510
13-Apr-15,1009.00,1021.00,989.00,998.70,8116942
10-Apr-15,1028.00,1034.50,1001.50,1022.00,5875760
9-Apr-15,1000.00,1028.00,988.16,1024.00,9151411
8-Apr-15,1028.50,1057.00,1023.50,1026.50,6636440
7-Apr-15,1018.50,1032.50,1005.50,1025.50,7588402
2-Apr-15,1011.50,1019.00,992.40,997.00,6527493
1-Apr-15,1010.00,1024.50,1004.50,1016.50,5630983
31-Mar-15,1060.50,1072.00,1010.00,1012.00,9051306
30-Mar-15,1054.00,1069.00,1032.00,1060.00,6389507
27-Mar-15,1073.00,1073.00,1031.00,1044.00,6397765
26-Mar-15,1101.50,1124.00,1069.00,1076.50,7264956
25-Mar-15,1090.00,1109.50,1090.00,1104.50,4025642
24-Mar-15,1106.00,1125.50,1092.00,1093.50,5226204
23-Mar-15,1107.50,1116.00,1080.00,1114.00,5023458
20-Mar-15,1052.50,1108.50,1025.00,1100.50,10723613
19-Mar-15,1055.00,1108.50,1042.50,1046.00,7220144
18-Mar-15,1069.50,1079.50,1056.00,1069.50,6380794
17-Mar-15,1060.00,1074.00,1049.50,1071.50,6219893
16-Mar-15,1063.00,1069.90,1041.50,1055.50,6016350
13-Mar-15,1082.00,1088.00,1043.00,1055.00,5553091
12-Mar-15,1101.50,1120.00,1078.00,1079.00,5456416
11-Mar-15,1086.00,1103.00,1062.50,1085.50,5687533
10-Mar-15,1122.50,1130.50,1081.00,1081.50,9225442
9-Mar-15,1116.50,1138.50,1111.00,1138.00,4848994
6-Mar-15,1157.00,1158.00,1131.50,1136.00,5405717
5-Mar-15,1165.00,1178.00,1140.50,1164.50,5117466
4-Mar-15,1202.50,1209.00,1162.00,1167.00,5488943
3-Mar-15,1198.00,1210.50,1185.50,1204.50,4349046
2-Mar-15,1217.00,1241.00,1189.82,1201.00,4264312
27-Feb-15,1219.00,1227.62,1204.00,1210.00,3646609
26-Feb-15,1220.50,1256.50,1215.50,1218.00,4875840
25-Feb-15,1239.00,1245.00,1215.00,1225.00,3587078
24-Feb-15,1206.00,1247.00,1189.00,1237.00,5154816
23-Feb-15,1248.00,1248.00,1192.50,1198.00,4471232
20-Feb-15,1225.00,1254.00,1222.00,1246.50,4786305
19-Feb-15,1250.50,1250.50,1203.00,1223.00,6816956
18-Feb-15,1242.00,1262.00,1211.50,1259.00,6750936
17-Feb-15,1208.00,1277.59,1202.50,1235.00,6856386
16-Feb-15,1210.00,1227.50,1199.50,1220.50,3524907
13-Feb-15,1200.00,1213.50,1177.50,1204.50,5983445
12-Feb-15,1121.50,1171.00,1121.50,1165.50,5326271
11-Feb-15,1140.50,1140.50,1075.00,1123.50,4110279
10-Feb-15,1182.00,1182.00,1137.50,1149.00,4648667
9-Feb-15,1140.00,1187.18,1136.50,1184.00,4827939
6-Feb-15,1165.00,1180.00,1141.50,1145.50,4236579
5-Feb-15,1141.50,1175.63,1127.00,1172.00,7180190
4-Feb-15,1176.50,1187.00,1131.50,1150.00,6899493
3-Feb-15,1144.50,1179.50,1142.50,1170.00,10244120
2-Feb-15,1119.50,1130.00,1099.00,1124.00,4266899
30-Jan-15,1116.00,1134.50,1103.00,1113.00,6223638
29-Jan-15,1111.00,1122.50,1091.50,1097.50,4599952
28-Jan-15,1122.50,1126.50,1093.50,1115.00,5285591
27-Jan-15,1109.50,1125.50,1072.50,1090.00,5027308
26-Jan-15,1070.50,1119.00,1060.50,1117.50,5039485
23-Jan-15,1155.00,1158.58,1097.50,1103.50,6839445
22-Jan-15,1125.50,1170.50,1123.50,1145.00,7316435
21-Jan-15,1123.00,1129.50,1099.50,1121.50,4129636
20-Jan-15,1097.00,1134.00,1096.00,1121.50,4594367
19-Jan-15,1097.00,1105.00,1075.50,1089.50,3377127
16-Jan-15,1053.00,1103.00,1032.17,1099.50,6063304
15-Jan-15,1072.00,1073.50,1033.50,1059.50,7466644
14-Jan-15,1098.00,1098.50,1009.31,1042.50,9988172
13-Jan-15,1135.00,1154.50,1131.00,1145.50,3089299
12-Jan-15,1151.00,1163.50,1126.00,1140.00,3606589
9-Jan-15,1177.00,1178.00,1141.00,1152.50,3826818
8-Jan-15,1165.50,1184.50,1153.50,1181.00,2848387
7-Jan-15,1163.00,1168.50,1141.00,1153.00,3705413
6-Jan-15,1132.00,1176.50,1128.00,1173.40,4528624
5-Jan-15,1186.00,1203.50,1124.50,1126.50,4987815
31-Dec-14,1203.50,1211.50,1192.00,1200.50,676588
30-Dec-14,1205.00,1216.50,1197.00,1203.50,1917381
29-Dec-14,1191.00,1218.00,1191.00,1214.50,3291841
24-Dec-14,1178.00,1184.32,1175.50,1182.00,418759
23-Dec-14,1168.50,1190.00,1151.00,1181.50,2530858
22-Dec-14,1201.00,1222.00,1164.75,1173.50,2868660
19-Dec-14,1178.50,1198.50,1166.50,1193.00,6598882
18-Dec-14,1188.50,1200.50,1159.00,1167.00,6659360
17-Dec-14,1122.50,1167.00,1112.00,1157.00,5533783
16-Dec-14,1096.50,1138.50,1076.00,1138.00,6738857
15-Dec-14,1133.00,1156.00,1098.00,1098.50,5721938
12-Dec-14,1160.50,1160.50,1136.00,1136.00,5037316
11-Dec-14,1184.00,1205.50,1161.00,1173.00,6203453
10-Dec-14,1219.50,1231.50,1203.50,1207.50,4937853
9-Dec-14,1225.00,1240.90,1210.73,1223.00,7782512
8-Dec-14,1251.50,1268.00,1225.00,1244.00,4188845
