24-Jun-16,240.70,245.30,229.30,234.90,1324884
23-Jun-16,254.60,259.80,249.18,257.70,508723
22-Jun-16,251.40,253.50,247.10,251.50,565493
21-Jun-16,246.90,255.40,244.40,249.90,1185300
20-Jun-16,246.30,249.20,241.70,246.40,1554895
17-Jun-16,236.80,243.50,234.40,242.50,3068664
16-Jun-16,239.40,239.40,230.40,233.70,1518133
15-Jun-16,236.10,237.50,233.20,234.30,1025681
14-Jun-16,245.70,247.40,234.00,234.50,1198582
13-Jun-16,250.90,251.00,247.70,248.20,844088
10-Jun-16,254.20,255.72,249.71,251.00,615409
9-Jun-16,259.70,259.70,252.20,255.40,527285
3-Jun-16,256.80,261.50,255.00,256.30,601405
2-Jun-16,254.80,258.90,254.20,257.80,630994
1-Jun-16,259.40,261.00,252.10,256.20,954632
31-May-16,258.90,260.30,256.30,258.20,1181088
27-May-16,256.50,258.30,254.10,258.30,849778
26-May-16,250.90,257.70,248.09,254.80,624981
25-May-16,251.30,254.00,240.60,252.50,1940083
24-May-16,253.90,356.40,252.50,256.80,604491
23-May-16,252.50,255.60,251.90,255.30,772139
20-May-16,252.50,254.00,249.90,253.10,348084
19-May-16,253.60,253.90,250.40,251.50,435905
18-May-16,248.90,253.50,248.90,253.00,701612
17-May-16,247.50,255.10,247.50,253.00,743458
16-May-16,246.20,248.10,242.30,247.90,946569
13-May-16,248.80,250.30,245.20,247.90,682385
12-May-16,252.80,252.90,248.70,250.50,626108
11-May-16,252.30,254.73,250.10,252.50,424411
10-May-16,260.00,260.10,250.20,253.40,969330
9-May-16,256.80,261.50,256.10,258.10,730010
6-May-16,259.40,262.10,255.50,257.80,754114
5-May-16,264.00,268.60,258.80,260.60,1305663
4-May-16,254.10,260.00,254.10,257.90,1092566
3-May-16,253.20,257.40,250.30,254.70,925798
29-Apr-16,259.10,261.90,255.10,257.50,864958
28-Apr-16,257.70,262.90,253.10,260.10,1174076
27-Apr-16,262.40,264.90,255.20,258.20,1726382
26-Apr-16,265.10,269.10,265.10,268.00,650334
25-Apr-16,265.70,270.43,263.50,266.50,514658
22-Apr-16,262.80,270.60,262.80,266.40,415445
21-Apr-16,263.90,269.40,263.90,267.30,810809
20-Apr-16,266.00,266.90,263.80,264.10,646130
19-Apr-16,265.40,267.80,259.54,266.30,582933
18-Apr-16,263.60,266.40,261.82,263.20,517387
15-Apr-16,266.80,267.50,264.30,266.20,610088
14-Apr-16,266.60,269.50,266.10,266.40,628276
13-Apr-16,259.50,267.30,259.50,266.70,643241
12-Apr-16,260.80,262.10,257.30,259.60,623863
11-Apr-16,262.50,264.30,259.90,262.00,699385
8-Apr-16,260.30,266.80,260.20,263.00,939130
7-Apr-16,260.60,262.71,258.40,259.30,674235
6-Apr-16,257.80,262.00,257.01,260.40,785397
5-Apr-16,263.30,263.40,254.30,258.80,1247918
4-Apr-16,255.00,269.50,254.90,263.20,1825182
1-Apr-16,250.70,251.90,248.34,250.59,516979
31-Mar-16,253.20,255.60,251.50,252.20,613740
30-Mar-16,253.60,255.00,251.41,253.50,659660
29-Mar-16,251.10,252.10,248.20,251.50,613869
24-Mar-16,252.80,252.80,248.60,248.90,799340
23-Mar-16,252.90,255.91,252.90,253.90,763953
22-Mar-16,256.10,256.10,249.40,254.30,1487496
21-Mar-16,259.30,261.30,256.80,257.20,842655
18-Mar-16,259.00,263.80,258.60,261.40,1740118
17-Mar-16,261.90,263.78,256.60,260.00,1015581
16-Mar-16,263.90,265.60,258.10,259.90,1369917
15-Mar-16,258.90,262.70,257.30,261.10,1353042
14-Mar-16,266.20,268.60,254.00,258.60,1742006
11-Mar-16,265.60,276.90,265.60,273.40,858708
10-Mar-16,271.60,277.10,269.10,269.10,868301
9-Mar-16,275.90,276.70,270.90,270.90,817003
8-Mar-16,275.30,279.20,273.12,276.50,756301
7-Mar-16,274.70,277.40,270.84,276.60,924346
4-Mar-16,267.10,278.50,265.90,275.80,1212890
3-Mar-16,271.80,275.00,266.50,266.50,1709408
2-Mar-16,272.90,280.80,272.90,277.30,1140941
1-Mar-16,271.10,274.70,269.90,274.00,938490
29-Feb-16,267.70,271.50,266.00,271.10,1228266
26-Feb-16,270.00,271.80,267.80,270.60,1051857
25-Feb-16,268.70,270.40,264.80,265.30,1664209
24-Feb-16,266.00,266.76,259.60,261.60,813327
23-Feb-16,266.30,270.30,266.00,266.20,676429
22-Feb-16,268.30,273.70,267.80,268.90,511559
19-Feb-16,269.20,269.20,263.80,267.50,601117
18-Feb-16,268.30,270.87,265.08,268.00,695466
17-Feb-16,257.70,267.70,257.70,266.40,723073
16-Feb-16,259.40,262.10,253.90,256.30,845208
15-Feb-16,260.90,262.86,258.50,259.40,650549
12-Feb-16,250.00,258.20,249.12,256.60,1019608
11-Feb-16,258.90,258.90,246.80,251.10,2039141
10-Feb-16,253.80,262.90,253.60,261.30,992480
9-Feb-16,254.70,259.80,250.70,254.60,1102709
8-Feb-16,268.50,268.50,254.90,256.80,784363
5-Feb-16,267.70,270.50,265.80,266.40,671798
4-Feb-16,263.70,267.10,261.10,266.70,934563
3-Feb-16,267.40,270.88,262.10,264.10,796723
2-Feb-16,280.30,280.30,268.18,269.40,726974
1-Feb-16,279.60,282.70,273.40,276.93,910441
29-Jan-16,279.30,280.70,272.40,277.90,991845
28-Jan-16,279.20,279.20,270.10,275.20,1133185
27-Jan-16,276.30,278.43,274.10,278.40,741238
26-Jan-16,275.20,276.10,271.70,275.30,682396
25-Jan-16,272.20,277.10,272.20,276.90,890004
22-Jan-16,269.60,275.30,263.20,273.50,759686
21-Jan-16,264.80,268.00,259.60,266.60,547504
20-Jan-16,264.00,265.50,260.54,261.20,641875
19-Jan-16,269.10,272.30,266.50,270.00,723527
18-Jan-16,267.00,270.10,264.30,265.20,679887
15-Jan-16,274.70,275.30,265.00,268.10,885898
14-Jan-16,274.40,276.30,269.50,273.20,916108
13-Jan-16,284.60,285.69,274.37,277.20,1112112
12-Jan-16,282.90,287.20,277.20,282.00,944243
11-Jan-16,282.60,285.40,280.06,282.00,766754
8-Jan-16,285.20,288.40,283.10,284.00,905295
7-Jan-16,292.30,293.31,285.40,287.20,990894
6-Jan-16,294.30,294.30,285.57,293.00,676788
5-Jan-16,297.40,299.71,291.80,291.90,518426
4-Jan-16,298.10,298.10,290.77,291.50,657935
31-Dec-15,296.80,299.40,293.84,296.30,105637
30-Dec-15,299.20,301.50,295.52,299.10,376543
29-Dec-15,296.70,299.19,296.53,298.10,447819
24-Dec-15,296.60,299.21,296.20,296.20,50198
23-Dec-15,297.00,299.00,295.10,299.00,402159
22-Dec-15,294.30,296.69,291.80,295.00,571474
21-Dec-15,296.30,297.90,294.55,294.90,848382
18-Dec-15,298.20,299.00,296.00,296.20,1310850
16-Dec-15,297.30,300.30,295.80,299.20,885998
15-Dec-15,299.00,299.21,291.00,297.60,1152799
14-Dec-15,304.70,309.75,295.00,295.30,999166
11-Dec-15,300.00,307.30,297.60,304.00,1571444
10-Dec-15,309.10,312.90,294.60,299.90,1957837
9-Dec-15,342.00,342.00,295.10,304.70,2923973
8-Dec-15,365.00,365.00,351.80,356.10,691249
7-Dec-15,356.90,364.30,353.40,362.90,447522
4-Dec-15,363.00,363.00,356.00,358.10,409130
3-Dec-15,361.40,365.30,360.00,361.20,510111
2-Dec-15,359.10,364.40,358.80,359.00,427037
1-Dec-15,355.50,362.50,354.40,359.40,443057
30-Nov-15,352.70,356.90,350.49,355.80,487274
27-Nov-15,349.40,355.60,349.20,354.10,255602
26-Nov-15,345.30,352.70,345.30,352.60,466373
25-Nov-15,339.90,348.70,339.40,346.30,540707
24-Nov-15,348.80,348.80,336.00,341.90,437670
23-Nov-15,345.50,349.40,345.50,347.00,279977
20-Nov-15,351.00,351.40,346.90,348.00,459795
19-Nov-15,347.70,351.40,345.49,351.20,381816
18-Nov-15,343.70,347.00,342.40,345.40,370963
17-Nov-15,344.60,347.70,342.80,345.90,669226
16-Nov-15,339.90,341.00,334.10,339.20,446827
13-Nov-15,344.30,346.90,340.90,342.40,488173
12-Nov-15,351.80,352.73,345.00,347.40,452949
11-Nov-15,351.90,356.30,350.20,353.70,444160
10-Nov-15,355.10,358.22,347.20,350.10,572532
9-Nov-15,362.10,365.25,354.40,355.30,584621
6-Nov-15,360.40,365.00,358.00,363.50,688653
5-Nov-15,362.90,365.10,355.50,360.00,686162
4-Nov-15,368.00,368.80,357.50,362.80,1423758
3-Nov-15,352.10,378.50,352.10,367.90,1376342
2-Nov-15,345.10,355.90,344.30,353.30,529289
30-Oct-15,342.50,346.00,341.20,346.00,583653
29-Oct-15,343.60,345.50,341.70,342.20,463399
28-Oct-15,343.50,345.90,339.80,344.60,328087
27-Oct-15,348.90,348.90,341.90,342.20,450078
26-Oct-15,352.60,352.60,346.80,348.00,502209
23-Oct-15,348.20,350.80,346.60,350.70,465809
22-Oct-15,350.70,350.70,344.50,347.20,474599
21-Oct-15,338.30,352.40,338.30,350.70,681618
20-Oct-15,332.60,341.80,331.05,340.10,479587
19-Oct-15,334.40,335.60,328.32,332.00,382206
16-Oct-15,333.10,338.00,333.10,334.90,461137
15-Oct-15,339.00,339.10,332.70,332.70,475002
14-Oct-15,343.30,344.52,336.60,337.50,478881
13-Oct-15,346.20,349.45,343.20,344.20,435369
12-Oct-15,350.20,351.20,347.90,348.40,475838
9-Oct-15,341.10,355.70,340.70,350.10,1095560
8-Oct-15,328.10,340.50,328.10,339.50,765255
7-Oct-15,340.30,340.80,326.80,327.10,815259
6-Oct-15,339.10,340.90,336.50,339.50,460501
5-Oct-15,334.10,340.80,334.10,338.90,492938
2-Oct-15,339.50,341.21,335.10,337.00,417972
1-Oct-15,339.00,339.80,337.30,337.30,449458
30-Sep-15,337.00,339.80,335.60,337.60,624957
29-Sep-15,335.30,337.30,333.10,333.60,606871
28-Sep-15,338.40,340.10,337.09,337.70,305016
25-Sep-15,342.60,343.50,338.20,339.30,423833
24-Sep-15,339.90,341.80,337.90,338.80,377628
23-Sep-15,336.10,342.10,336.00,339.70,343106
22-Sep-15,347.80,347.80,335.80,337.40,641187
21-Sep-15,340.70,350.60,340.70,340.80,293359
18-Sep-15,344.90,349.71,341.90,342.00,787167
17-Sep-15,347.40,348.80,346.30,347.00,788822
16-Sep-15,344.60,352.50,344.60,346.70,720121
15-Sep-15,350.90,351.00,343.20,345.20,1004260
14-Sep-15,360.10,360.10,353.60,354.80,274594
11-Sep-15,360.00,360.00,353.10,357.00,601958
10-Sep-15,356.70,361.40,348.85,359.70,476207
9-Sep-15,362.10,362.18,350.96,357.80,394725
8-Sep-15,357.60,361.70,356.20,356.40,574316
7-Sep-15,361.30,363.70,355.80,357.00,481035
4-Sep-15,361.30,362.30,359.40,359.50,499886
3-Sep-15,364.10,366.10,361.86,365.10,554085
2-Sep-15,364.50,364.50,358.60,361.90,692187
1-Sep-15,361.80,364.70,357.80,362.00,826908
28-Aug-15,359.70,364.50,359.00,362.90,775005
27-Aug-15,358.40,366.62,357.50,359.70,637016
26-Aug-15,370.20,373.62,360.10,365.00,1343916
25-Aug-15,366.40,375.70,361.22,374.20,941907
24-Aug-15,376.50,378.60,363.90,371.10,662438
21-Aug-15,392.10,393.40,383.90,383.90,535223
20-Aug-15,397.00,399.90,394.70,395.40,430008
19-Aug-15,400.50,402.70,397.80,398.60,348943
18-Aug-15,401.00,403.00,399.60,401.50,439011
17-Aug-15,401.80,402.70,398.90,401.20,369424
14-Aug-15,401.80,405.30,399.00,399.00,720960
13-Aug-15,395.10,402.00,393.20,401.40,1009371
12-Aug-15,392.70,394.00,386.30,392.20,707612
11-Aug-15,390.40,393.10,388.34,390.70,322176
10-Aug-15,390.90,392.90,386.50,392.90,279526
7-Aug-15,389.20,389.60,385.80,388.20,385553
6-Aug-15,390.60,390.60,386.70,390.10,625534
5-Aug-15,389.10,389.80,385.10,387.30,512998
4-Aug-15,391.20,391.20,387.20,389.10,626295
3-Aug-15,390.10,391.80,389.20,389.00,338277
31-Jul-15,389.40,391.20,387.27,391.00,483057
30-Jul-15,389.70,390.60,385.60,387.50,339701
29-Jul-15,390.60,392.00,385.29,387.20,456228
28-Jul-15,391.50,393.10,389.70,390.60,440315
27-Jul-15,396.60,396.70,390.70,390.70,500508
24-Jul-15,398.00,402.10,395.30,396.00,469212
23-Jul-15,402.20,403.80,398.50,399.90,417832
22-Jul-15,398.40,406.20,398.20,401.30,953135
21-Jul-15,402.40,402.40,397.50,399.50,516981
20-Jul-15,400.10,402.60,399.20,401.20,589340
17-Jul-15,396.80,400.30,396.20,399.40,451127
16-Jul-15,394.60,398.40,394.60,397.50,455927
15-Jul-15,394.20,396.90,391.80,395.00,510722
14-Jul-15,397.20,397.90,391.50,394.80,548134
13-Jul-15,390.00,398.60,385.80,396.20,1514378
10-Jul-15,398.60,398.60,393.90,394.80,456216
9-Jul-15,391.50,394.20,390.86,393.20,536078
8-Jul-15,397.10,397.10,389.30,391.10,648329
7-Jul-15,398.00,401.90,393.90,394.20,1132120
6-Jul-15,398.50,405.00,398.40,403.40,588225
3-Jul-15,400.30,404.50,397.00,403.90,732498
2-Jul-15,402.30,403.18,398.10,399.40,1093824
1-Jul-15,400.00,402.60,396.80,400.00,1220020
30-Jun-15,408.50,409.11,402.40,405.00,1360419
29-Jun-15,408.10,412.40,405.72,409.10,887663
26-Jun-15,417.90,418.47,413.90,416.40,849199
25-Jun-15,418.50,420.20,414.70,419.60,885754
24-Jun-15,414.00,417.90,404.20,417.00,1620419
23-Jun-15,411.20,411.20,405.60,406.60,581886
22-Jun-15,411.00,414.62,406.60,408.30,925438
19-Jun-15,404.20,408.40,404.20,406.60,961708
18-Jun-15,403.60,405.80,401.70,403.10,900825
17-Jun-15,397.30,404.10,397.30,403.00,836441
16-Jun-15,401.90,401.90,393.00,397.70,878045
15-Jun-15,402.20,402.40,397.97,401.00,563032
12-Jun-15,398.90,405.10,398.90,404.70,548446
11-Jun-15,406.30,406.30,400.70,402.40,736183
10-Jun-15,406.00,407.00,403.30,404.30,941804
9-Jun-15,400.40,404.10,399.20,403.10,367387
8-Jun-15,400.20,402.70,399.50,400.90,404936
5-Jun-15,406.80,406.80,400.07,401.80,535067
4-Jun-15,412.20,412.20,405.30,406.60,438237
3-Jun-15,410.00,413.70,407.70,411.10,884001
2-Jun-15,408.10,410.00,401.91,408.60,702617
1-Jun-15,406.20,407.00,402.80,404.80,411831
29-May-15,401.90,406.10,401.20,404.50,1206181
28-May-15,403.10,405.50,401.60,402.60,488892
27-May-15,399.30,406.70,399.30,405.10,473057
26-May-15,397.40,406.28,397.40,399.80,389666
22-May-15,399.30,401.40,397.60,399.90,632651
21-May-15,396.10,400.80,396.10,398.60,573899
20-May-15,404.50,405.25,398.30,399.60,701676
19-May-15,404.80,406.72,403.00,404.30,536855
18-May-15,399.40,403.40,397.50,403.10,865190
15-May-15,398.40,400.99,397.70,398.50,817553
14-May-15,397.50,398.70,393.21,398.40,1169874
13-May-15,402.30,402.30,395.80,396.80,1521835
12-May-15,400.20,400.60,394.80,400.00,2144503
11-May-15,400.70,406.20,399.50,404.65,2661241
8-May-15,412.80,437.90,385.90,398.30,3254603
7-May-15,364.60,374.80,363.00,373.60,1804943
6-May-15,362.50,369.40,361.70,369.10,1585791
5-May-15,370.00,370.00,362.60,364.10,2161875
1-May-15,363.50,364.90,358.60,364.60,441011
30-Apr-15,365.80,365.97,358.50,363.10,1232163
29-Apr-15,359.00,369.10,352.50,365.00,1981434
28-Apr-15,376.60,377.00,363.40,366.50,1283711
27-Apr-15,377.80,377.80,372.60,375.80,771613
24-Apr-15,378.30,378.30,375.07,375.10,599828
23-Apr-15,377.40,380.10,373.10,375.50,1174843
22-Apr-15,376.80,378.10,372.50,375.00,927977
21-Apr-15,372.40,376.30,371.41,375.10,992316
20-Apr-15,372.70,372.90,368.50,371.00,754027
17-Apr-15,371.90,373.50,367.40,370.00,1050839
16-Apr-15,372.50,374.50,368.21,374.50,1413670
15-Apr-15,375.00,377.00,373.60,374.30,691148
14-Apr-15,376.20,378.70,372.70,375.50,1164803
13-Apr-15,371.00,378.30,369.90,377.10,934704
10-Apr-15,365.10,371.00,363.31,371.00,932199
9-Apr-15,367.00,367.00,361.40,363.30,384530
8-Apr-15,366.90,373.50,359.90,363.80,1152751
7-Apr-15,353.70,360.80,353.70,360.60,573826
2-Apr-15,353.00,354.90,351.50,353.10,401955
1-Apr-15,347.40,353.32,347.40,350.80,451607
31-Mar-15,352.90,357.90,347.40,349.20,1089675
30-Mar-15,353.40,355.10,350.10,354.90,927348
27-Mar-15,358.00,362.00,349.90,350.60,653105
26-Mar-15,358.00,361.50,352.60,359.10,1163920
25-Mar-15,357.90,358.95,352.00,356.10,637192
24-Mar-15,359.00,359.50,355.90,356.10,511114
23-Mar-15,360.20,360.20,355.07,357.70,550951
20-Mar-15,358.60,359.90,356.01,359.40,1435701
19-Mar-15,348.70,360.20,348.51,358.00,1129512
18-Mar-15,341.90,348.10,337.48,347.50,714898
17-Mar-15,341.30,345.00,337.85,341.00,590500
16-Mar-15,345.10,345.68,340.82,342.30,388132
13-Mar-15,341.10,342.70,339.80,342.70,502465
12-Mar-15,334.80,342.30,334.80,340.00,596507
11-Mar-15,338.60,340.40,336.50,337.10,747507
10-Mar-15,341.00,343.88,335.40,336.00,586036
9-Mar-15,340.50,344.30,335.82,342.80,762371
6-Mar-15,340.20,340.90,335.80,340.00,668747
5-Mar-15,337.90,341.90,335.40,339.60,661647
4-Mar-15,341.70,342.10,331.60,337.60,1180457
3-Mar-15,343.20,344.07,337.00,340.80,883278
2-Mar-15,339.30,339.73,334.36,337.60,900365
27-Feb-15,339.80,341.20,335.34,338.00,888259
26-Feb-15,339.10,342.50,336.70,338.00,590330
25-Feb-15,337.70,339.20,335.94,339.10,426474
24-Feb-15,340.00,341.50,335.90,336.30,725909
23-Feb-15,343.10,343.80,338.10,340.00,445143
20-Feb-15,338.50,341.70,335.20,341.00,605455
19-Feb-15,338.50,339.20,335.50,336.80,662371
18-Feb-15,344.60,347.33,337.10,337.30,777814
17-Feb-15,340.00,344.90,338.60,343.10,839801
16-Feb-15,345.90,349.80,342.80,344.70,246801
13-Feb-15,345.00,349.40,344.40,345.50,949731
12-Feb-15,341.90,346.20,340.20,346.10,583160
11-Feb-15,344.00,345.10,338.30,341.10,493992
10-Feb-15,341.00,345.20,340.50,342.60,478799
9-Feb-15,341.50,343.50,332.80,340.90,497874
6-Feb-15,341.20,344.70,337.92,341.50,424924
5-Feb-15,339.80,344.30,339.80,343.80,433900
4-Feb-15,343.40,347.70,342.60,346.60,507132
3-Feb-15,343.00,348.90,343.00,346.10,465855
2-Feb-15,343.80,344.55,338.80,343.80,437367
30-Jan-15,345.20,346.90,341.40,342.20,375282
29-Jan-15,341.70,346.25,338.54,345.90,288529
28-Jan-15,347.00,348.54,343.60,344.10,438777
27-Jan-15,344.50,348.60,344.40,347.30,681505
26-Jan-15,344.90,349.20,344.30,346.00,772071
23-Jan-15,352.10,352.20,342.40,343.80,552338
22-Jan-15,350.60,352.27,344.40,349.40,562001
21-Jan-15,349.10,352.70,348.70,348.70,447410
20-Jan-15,350.40,354.90,350.36,351.30,390143
19-Jan-15,355.30,357.90,350.70,352.10,337664
16-Jan-15,357.50,358.52,352.30,355.80,459506
15-Jan-15,358.30,361.00,355.20,358.00,575367
14-Jan-15,358.80,363.00,356.80,358.90,738722
13-Jan-15,360.50,363.70,360.30,362.90,557877
12-Jan-15,354.30,359.20,350.70,359.00,740403
9-Jan-15,357.10,358.10,348.00,351.80,1106026
8-Jan-15,364.00,365.20,361.20,363.20,542665
7-Jan-15,367.10,367.10,362.40,363.00,652310
6-Jan-15,367.90,371.70,363.00,364.40,653755
5-Jan-15,368.50,371.00,365.73,366.30,522490
31-Dec-14,361.40,370.60,356.77,370.60,80611
30-Dec-14,364.70,368.10,362.70,362.80,340067
29-Dec-14,361.00,371.86,361.00,367.70,351139
24-Dec-14,362.50,374.40,362.50,371.40,77714
23-Dec-14,373.00,373.00,368.40,370.50,299616
22-Dec-14,371.60,372.80,367.30,369.70,511100
19-Dec-14,366.50,370.10,362.30,368.00,1401946
18-Dec-14,363.70,364.00,358.70,362.20,1051551
17-Dec-14,366.00,366.00,357.30,358.40,797898
16-Dec-14,361.70,367.00,359.00,367.00,788916
15-Dec-14,367.60,371.90,362.20,362.20,878185
12-Dec-14,374.10,377.00,368.70,368.80,597118
11-Dec-14,382.00,386.70,377.00,378.30,1154640
10-Dec-14,410.60,410.60,368.19,379.20,1514054
9-Dec-14,412.20,412.77,406.80,407.40,622180
8-Dec-14,409.30,414.94,407.10,411.40,529436
5-Dec-14,408.00,413.60,407.50,410.10,732285
4-Dec-14,411.50,412.40,406.60,406.60,816640
3-Dec-14,409.10,410.30,404.34,407.90,792974
2-Dec-14,410.00,412.75,405.10,410.90,518128
1-Dec-14,409.00,416.90,403.70,408.00,822502
28-Nov-14,402.40,405.40,396.40,405.30,1119000
27-Nov-14,395.10,406.50,389.31,400.40,1760815
26-Nov-14,374.60,377.00,369.70,370.00,504125
25-Nov-14,365.10,373.50,362.75,373.50,699364
24-Nov-14,367.00,367.00,359.80,362.40,667526
21-Nov-14,369.00,372.41,366.20,368.10,382503
20-Nov-14,373.20,373.20,366.40,370.00,446532
19-Nov-14,371.80,372.50,369.10,370.60,360622
18-Nov-14,366.70,371.10,365.55,370.90,478666
17-Nov-14,366.50,371.20,361.16,369.00,380140
14-Nov-14,372.80,372.80,368.30,369.50,292646
13-Nov-14,370.70,372.71,367.80,370.60,329757
12-Nov-14,370.30,371.00,366.70,368.60,487266
11-Nov-14,369.00,372.10,368.50,368.90,410496
10-Nov-14,367.10,370.20,366.53,369.00,453720
7-Nov-14,373.30,376.90,368.80,369.00,444659
6-Nov-14,375.00,377.00,369.20,373.30,1043324
5-Nov-14,379.20,380.00,377.00,378.40,640212
4-Nov-14,377.10,385.70,376.20,377.50,531219
3-Nov-14,385.60,388.86,374.00,377.20,1208114
31-Oct-14,400.00,400.00,386.00,387.00,821661
30-Oct-14,392.40,396.90,390.32,395.60,619898
29-Oct-14,394.10,394.30,385.60,391.50,851053
28-Oct-14,386.60,392.11,386.60,390.50,631803
27-Oct-14,391.70,393.57,384.10,386.00,558195
24-Oct-14,388.80,392.20,385.42,391.60,274685
23-Oct-14,389.10,391.90,384.80,390.40,380496
22-Oct-14,388.10,389.00,386.07,388.50,490358
21-Oct-14,378.40,387.70,378.20,387.20,725049
20-Oct-14,379.10,380.60,376.20,380.30,442948
17-Oct-14,374.30,381.50,374.30,376.30,407814
