5-Aug-16,1000.00,1024.50,995.00,1014.00,9411109
4-Aug-16,950.00,984.60,940.00,982.90,9292828
3-Aug-16,940.40,953.30,929.70,948.60,6551274
2-Aug-16,944.00,954.30,932.50,937.40,7729892
1-Aug-16,960.00,982.60,944.38,969.12,6462444
29-Jul-16,956.00,956.20,936.10,944.70,8955041
28-Jul-16,967.10,984.20,934.95,969.84,6391795
27-Jul-16,966.00,984.50,960.50,968.95,6231163
26-Jul-16,934.90,952.30,929.40,951.00,6261569
25-Jul-16,934.20,944.90,912.70,921.10,5163110
22-Jul-16,935.90,941.20,907.80,924.80,5382481
21-Jul-16,944.40,954.10,924.30,939.20,6689207
20-Jul-16,939.00,945.00,903.40,926.40,9437080
19-Jul-16,965.50,969.90,940.20,948.50,7427457
18-Jul-16,978.30,982.50,965.40,976.80,6422557
15-Jul-16,995.20,1003.00,977.70,996.50,6544885
14-Jul-16,1012.00,1029.50,988.00,1003.50,6331227
13-Jul-16,1006.00,1039.50,997.30,997.70,9343662
12-Jul-16,992.30,1007.60,982.40,1003.50,9120854
11-Jul-16,977.00,999.80,971.50,992.40,6566850
8-Jul-16,949.00,966.40,939.30,961.40,9612308
7-Jul-16,955.50,972.80,940.60,942.10,7915932
6-Jul-16,934.60,959.40,907.20,932.40,10667560
5-Jul-16,955.00,959.20,926.30,935.40,9442206
4-Jul-16,962.00,973.40,949.90,952.20,5392670
1-Jul-16,944.40,948.00,917.70,940.00,9306692
30-Jun-16,907.00,943.08,890.00,942.80,12728613
29-Jun-16,891.80,913.50,890.55,910.40,10966190
28-Jun-16,866.20,893.00,863.40,879.10,10010844
27-Jun-16,859.10,870.00,838.50,841.90,13013878
24-Jun-16,835.00,873.60,793.40,856.30,16793669
23-Jun-16,855.50,878.20,849.90,870.50,5152150
22-Jun-16,855.20,863.20,844.90,853.80,7969636
21-Jun-16,841.70,852.40,830.00,847.70,6993460
20-Jun-16,855.00,857.00,806.36,852.30,8601194
17-Jun-16,814.50,838.60,808.60,830.80,11514115
16-Jun-16,806.80,814.30,790.80,807.00,10032149
15-Jun-16,804.70,831.20,799.60,822.00,11378026
14-Jun-16,814.60,822.00,788.30,789.70,11764110
13-Jun-16,813.10,827.60,813.10,823.40,8443463
10-Jun-16,850.00,857.70,821.30,827.30,12469638
9-Jun-16,900.00,906.70,857.90,860.10,9170044
8-Jun-16,877.60,912.30,875.50,901.00,7853781
7-Jun-16,893.50,912.80,877.60,879.90,8252695
6-Jun-16,854.70,892.20,854.70,885.80,11301006
3-Jun-16,816.10,837.00,813.90,833.60,9610382
2-Jun-16,810.40,817.90,797.90,805.60,8219948
1-Jun-16,816.00,816.00,786.40,807.10,10898289
31-May-16,840.00,843.00,816.50,823.00,11048288
27-May-16,853.70,865.90,832.60,840.30,7576795
26-May-16,854.00,878.00,845.00,851.80,9320226
25-May-16,829.00,842.40,816.00,837.20,6706679
24-May-16,805.10,830.00,800.60,816.70,6555753
23-May-16,809.70,814.20,793.00,811.40,7321136
20-May-16,824.00,840.50,814.10,817.90,6565430
19-May-16,814.90,817.30,794.00,814.70,10041311
18-May-16,849.90,851.90,822.80,843.40,10606130
17-May-16,853.00,874.10,834.60,861.40,9490653
16-May-16,820.00,854.50,817.70,840.00,6389006
13-May-16,798.50,825.70,793.94,822.80,7867466
12-May-16,825.40,837.20,797.40,807.30,11055934
11-May-16,818.80,842.90,818.00,836.70,8978755
10-May-16,799.80,818.00,787.90,815.00,12050874
9-May-16,830.00,830.00,788.00,793.30,18027330
6-May-16,818.00,849.30,805.80,844.70,9865414
5-May-16,832.30,851.00,812.05,831.10,8570822
4-May-16,840.00,846.90,808.40,824.80,14658145
3-May-16,916.80,922.73,867.40,875.30,13999560
29-Apr-16,937.50,948.10,919.10,933.10,12748416
28-Apr-16,935.00,964.59,933.50,945.70,14596349
27-Apr-16,915.00,933.93,904.10,926.20,9545783
26-Apr-16,926.10,940.30,913.00,926.80,11462164
25-Apr-16,982.60,983.20,923.40,930.30,13381104
22-Apr-16,976.00,993.10,967.40,987.60,12383068
21-Apr-16,1010.00,1030.50,972.05,987.80,18249431
20-Apr-16,960.40,1002.00,954.20,997.00,15941551
19-Apr-16,950.00,965.60,918.30,964.50,12926412
18-Apr-16,880.00,916.60,858.50,916.40,12555613
15-Apr-16,905.50,915.90,884.90,900.00,15906586
14-Apr-16,884.80,914.00,869.10,898.50,19364711
13-Apr-16,832.80,882.80,829.10,882.80,17818880
12-Apr-16,783.70,811.30,781.14,808.60,11007118
11-Apr-16,757.90,783.80,750.20,778.20,7536017
8-Apr-16,742.00,763.70,731.80,760.50,8704830
7-Apr-16,757.90,762.30,724.50,727.50,12068475
6-Apr-16,745.00,753.60,714.70,732.70,11938805
5-Apr-16,749.00,770.97,724.00,734.50,10346553
4-Apr-16,783.80,784.00,767.00,769.70,8066397
1-Apr-16,774.70,793.90,757.80,772.40,9422100
31-Mar-16,779.00,799.50,761.10,782.80,11731867
30-Mar-16,763.10,805.00,763.10,793.60,10393492
29-Mar-16,778.60,783.50,742.20,750.00,10153208
24-Mar-16,785.00,785.70,760.20,778.40,7348770
23-Mar-16,815.50,823.40,787.60,795.50,8018168
22-Mar-16,813.40,824.80,804.10,816.70,7386156
21-Mar-16,823.20,839.70,812.60,819.50,6643591
18-Mar-16,833.90,854.50,821.20,830.70,14922145
17-Mar-16,808.00,827.50,805.50,822.00,14564109
16-Mar-16,768.00,779.00,756.70,763.40,9326568
15-Mar-16,780.50,780.50,757.00,762.80,11364764
14-Mar-16,820.00,847.30,806.00,816.20,9923641
11-Mar-16,806.00,818.20,783.90,815.80,10741776
10-Mar-16,816.40,832.30,789.10,789.90,12624467
9-Mar-16,813.40,834.80,798.10,831.20,12244503
8-Mar-16,853.00,861.80,814.40,821.40,19046932
7-Mar-16,865.40,906.70,839.50,897.80,20683608
4-Mar-16,811.00,868.70,810.60,867.80,19712713
3-Mar-16,800.00,815.10,783.90,795.30,17623666
2-Mar-16,775.00,784.00,751.10,778.40,16625885
1-Mar-16,727.90,758.10,725.00,740.40,11313259
29-Feb-16,703.00,732.14,695.40,728.00,11621141
26-Feb-16,700.00,724.90,696.10,716.10,13559680
25-Feb-16,701.00,708.80,683.30,689.90,12037015
24-Feb-16,728.00,728.00,679.00,684.30,18858804
23-Feb-16,775.00,775.00,736.40,746.90,17575994
22-Feb-16,755.00,801.10,755.00,794.50,10032697
19-Feb-16,732.60,740.30,723.50,732.40,12546302
18-Feb-16,749.00,756.80,720.30,738.50,14156371
17-Feb-16,698.10,743.70,691.10,743.00,14839650
16-Feb-16,723.30,735.00,679.90,693.00,14881827
15-Feb-16,715.70,718.00,686.80,693.60,8665437
12-Feb-16,640.40,697.50,640.40,696.60,14626217
11-Feb-16,640.00,646.70,607.50,634.10,9933468
10-Feb-16,675.00,678.60,643.90,653.80,13587653
9-Feb-16,704.00,707.50,655.80,666.10,12759426
8-Feb-16,714.70,730.00,687.80,707.50,11976871
5-Feb-16,701.20,725.50,688.30,709.20,15208199
4-Feb-16,670.20,727.50,668.70,712.60,17947158
3-Feb-16,626.60,646.70,619.60,643.20,15553533
2-Feb-16,664.00,664.00,620.80,632.40,13548778
1-Feb-16,682.10,686.20,659.50,678.10,10721127
29-Jan-16,690.00,695.00,651.30,676.40,13561734
28-Jan-16,664.80,703.60,658.70,679.60,18034747
27-Jan-16,660.00,669.90,635.40,669.90,15183580
26-Jan-16,625.00,669.00,616.00,665.50,15136568
25-Jan-16,658.00,658.00,627.20,639.80,11121848
22-Jan-16,666.60,677.20,641.20,648.90,17122821
21-Jan-16,592.00,652.90,585.00,642.80,22574114
20-Jan-16,599.90,600.00,571.60,580.90,17624554
19-Jan-16,626.00,648.70,619.20,627.10,13571701
18-Jan-16,615.90,625.30,601.70,608.80,11714716
15-Jan-16,640.00,645.70,607.40,615.00,18105643
14-Jan-16,626.00,664.30,618.40,657.00,19563857
13-Jan-16,624.30,640.30,614.20,619.60,16385885
12-Jan-16,619.00,648.80,609.10,617.90,18556609
11-Jan-16,645.40,659.90,634.10,636.10,11766820
8-Jan-16,677.80,691.60,652.10,652.10,11264179
7-Jan-16,675.00,679.80,662.00,673.70,17434161
6-Jan-16,730.00,730.00,693.70,709.40,13443656
5-Jan-16,754.10,764.00,733.60,746.00,8892224
4-Jan-16,750.00,750.50,726.60,736.00,9873279
31-Dec-15,762.00,762.00,750.20,760.00,1814036
30-Dec-15,771.00,772.60,754.33,760.60,5798975
29-Dec-15,777.20,782.50,763.60,775.80,7883228
24-Dec-15,786.80,795.00,771.60,776.50,1473516
23-Dec-15,744.90,781.90,744.90,778.10,11271966
22-Dec-15,724.00,729.50,716.30,728.00,6225514
21-Dec-15,719.50,744.30,715.70,716.70,8788488
18-Dec-15,695.70,719.50,695.10,717.20,15729072
16-Dec-15,700.00,717.50,683.67,702.80,11068647
15-Dec-15,684.70,696.80,679.70,686.90,10359707
14-Dec-15,693.50,703.00,665.70,669.30,12000315
11-Dec-15,731.50,743.00,686.10,694.20,13369846
10-Dec-15,746.10,764.00,728.30,733.20,12698886
9-Dec-15,745.00,761.00,713.10,749.40,16531826
8-Dec-15,745.10,751.62,715.40,722.80,12913272
7-Dec-15,789.10,790.40,762.10,765.20,7249307
4-Dec-15,786.00,803.00,777.60,787.70,12743983
3-Dec-15,809.00,810.40,784.30,787.40,13122622
2-Dec-15,814.00,828.10,804.80,814.40,8500582
1-Dec-15,806.00,819.70,804.00,812.70,11292845
30-Nov-15,803.00,805.00,755.00,796.90,18446931
27-Nov-15,823.00,825.50,797.50,807.60,11661504
26-Nov-15,838.30,852.00,825.50,833.20,10086357
25-Nov-15,880.00,882.00,852.90,860.50,14202452
24-Nov-15,866.40,887.20,852.00,875.80,11843646
23-Nov-15,860.10,890.00,852.50,871.30,9297668
20-Nov-15,893.20,905.70,882.80,885.50,8300773
19-Nov-15,898.30,916.00,883.20,888.70,10946962
18-Nov-15,865.30,892.40,852.50,880.70,9854517
17-Nov-15,891.80,904.60,871.90,877.10,9343589
16-Nov-15,880.00,916.40,872.20,877.70,8349977
13-Nov-15,881.70,908.20,877.60,883.40,12200794
12-Nov-15,929.90,933.20,877.30,877.30,12914849
11-Nov-15,943.30,949.40,917.80,923.70,8284261
10-Nov-15,949.20,957.88,922.40,946.50,12758971
9-Nov-15,965.00,993.70,949.60,952.40,11519309
6-Nov-15,990.00,1004.50,953.30,975.00,21032088
5-Nov-15,1067.00,1067.00,1024.50,1034.00,7879042
4-Nov-15,1071.50,1131.98,1068.50,1069.50,9071524
3-Nov-15,1040.00,1059.50,1021.86,1058.50,6257857
2-Nov-15,1030.00,1043.50,1020.00,1026.00,5878615
30-Oct-15,1049.00,1067.50,1038.00,1040.50,8456738
29-Oct-15,1065.00,1067.00,1037.00,1048.48,10026856
28-Oct-15,1075.00,1101.50,1056.50,1097.00,8706760
27-Oct-15,1122.50,1122.50,1089.50,1091.00,7909596
26-Oct-15,1134.50,1152.50,1121.50,1131.00,5285099
23-Oct-15,1124.00,1164.50,1112.50,1140.50,9475485
22-Oct-15,1098.00,1127.00,1083.00,1116.50,8393017
21-Oct-15,1095.00,1115.83,1074.50,1096.50,8302777
20-Oct-15,1089.00,1097.00,1068.50,1093.00,6710821
19-Oct-15,1126.00,1128.00,1092.50,1096.00,5640883
16-Oct-15,1154.00,1155.50,1127.00,1129.50,6681090
15-Oct-15,1164.50,1181.00,1143.50,1145.00,7554637
14-Oct-15,1148.00,1176.50,1137.00,1152.50,8662854
13-Oct-15,1168.00,1172.50,1144.00,1162.50,7521177
12-Oct-15,1186.00,1203.50,1171.50,1177.50,9594735
9-Oct-15,1167.00,1200.00,1165.00,1194.50,11642472
8-Oct-15,1109.50,1149.50,1098.50,1145.00,9412137
7-Oct-15,1100.00,1138.00,1088.00,1108.00,19237426
6-Oct-15,1077.00,1082.30,1052.50,1059.50,11098257
5-Oct-15,1080.00,1082.00,1048.00,1065.00,9313960
2-Oct-15,1030.50,1047.50,1014.00,1042.00,6694480
1-Oct-15,1021.50,1043.00,1018.00,1029.00,10048714
30-Sep-15,1003.00,1007.50,985.10,1005.00,10093333
29-Sep-15,955.00,984.00,951.00,979.00,13047262
28-Sep-15,1028.50,1035.33,958.80,964.10,15410263
25-Sep-15,1040.00,1046.00,1020.00,1026.00,9622680
24-Sep-15,1028.50,1048.00,1010.00,1018.50,9483016
23-Sep-15,1021.00,1053.00,1011.00,1041.50,8659804
22-Sep-15,1070.00,1073.50,1020.50,1021.50,10253896
21-Sep-15,1086.50,1101.50,1074.00,1076.00,5406470
18-Sep-15,1105.00,1118.00,1060.00,1098.00,19161933
17-Sep-15,1128.00,1150.18,1104.50,1107.50,7911592
16-Sep-15,1093.00,1127.00,1058.50,1123.50,13318895
15-Sep-15,1058.00,1090.00,1031.50,1084.50,8898270
14-Sep-15,1064.50,1087.50,1043.50,1068.50,11086816
11-Sep-15,1057.50,1091.00,1054.00,1057.50,7893859
10-Sep-15,1057.00,1080.61,1046.50,1060.00,9939743
9-Sep-15,1137.00,1149.64,1108.00,1127.00,12170671
8-Sep-15,1076.50,1097.00,1072.50,1087.00,7567598
7-Sep-15,1064.50,1089.50,1045.00,1065.50,6595385
4-Sep-15,1099.00,1109.50,1048.50,1052.00,9743425
3-Sep-15,1074.00,1119.38,1067.50,1110.00,12306509
2-Sep-15,1054.00,1097.00,1054.00,1064.50,11958511
1-Sep-15,1099.00,1117.00,1040.50,1056.00,13550886
28-Aug-15,1114.50,1137.00,1091.05,1132.00,11253411
27-Aug-15,1039.50,1107.00,1031.00,1102.50,13720730
26-Aug-15,1024.00,1049.50,1002.50,1009.50,10893769
25-Aug-15,1000.00,1073.00,990.20,1021.00,15282148
24-Aug-15,1019.00,1029.00,955.60,967.50,19678377
21-Aug-15,1075.00,1097.00,1064.00,1065.50,7138913
20-Aug-15,1066.00,1103.00,1063.50,1092.50,8494676
19-Aug-15,1120.00,1121.00,1070.00,1071.50,9585806
18-Aug-15,1128.00,1133.00,1098.36,1112.50,5784752
17-Aug-15,1149.50,1151.00,1125.12,1133.50,5371414
14-Aug-15,1152.00,1175.00,1138.00,1150.00,6716135
13-Aug-15,1178.00,1190.50,1143.50,1152.00,8264488
12-Aug-15,1127.00,1147.50,1108.50,1147.00,13474699
11-Aug-15,1190.00,1206.00,1145.00,1148.50,12886058
10-Aug-15,1192.50,1209.50,1157.00,1209.00,7138620
7-Aug-15,1177.50,1206.00,1176.00,1191.00,7379554
6-Aug-15,1197.00,1197.50,1153.50,1163.40,8231097
5-Aug-15,1167.50,1225.00,1167.00,1200.50,10280151
4-Aug-15,1145.00,1169.50,1131.50,1159.00,8535292
3-Aug-15,1174.00,1174.50,1131.50,1137.00,6836073
31-Jul-15,1175.50,1191.00,1151.00,1182.50,6917696
30-Jul-15,1171.50,1187.00,1158.00,1170.00,6923696
29-Jul-15,1160.00,1171.50,1132.50,1168.00,7667608
28-Jul-15,1137.00,1157.85,1125.50,1143.50,7700146
27-Jul-15,1145.00,1152.50,1121.00,1130.50,9539843
24-Jul-15,1166.50,1172.00,1117.50,1123.50,9320427
23-Jul-15,1180.00,1197.50,1160.00,1168.00,7101906
22-Jul-15,1224.00,1225.00,1180.00,1180.00,9938075
21-Jul-15,1242.00,1257.50,1232.00,1251.50,4581288
20-Jul-15,1237.00,1247.00,1231.50,1240.00,4357006
17-Jul-15,1249.00,1256.50,1231.00,1245.00,8181167
16-Jul-15,1240.00,1259.50,1219.50,1253.00,6644544
15-Jul-15,1236.50,1258.50,1227.50,1233.50,6249075
14-Jul-15,1248.00,1258.00,1233.50,1236.00,5465044
13-Jul-15,1236.50,1253.25,1206.00,1253.00,7667255
10-Jul-15,1243.00,1250.00,1219.00,1227.50,6600249
9-Jul-15,1207.50,1224.50,1196.00,1206.00,8147434
8-Jul-15,1181.50,1207.50,1168.00,1187.50,10798254
7-Jul-15,1222.50,1222.50,1180.00,1189.00,10154099
6-Jul-15,1229.00,1239.50,1217.00,1223.50,5724598
3-Jul-15,1260.00,1266.00,1238.92,1248.50,4404528
2-Jul-15,1254.00,1286.50,1249.00,1272.50,5978234
1-Jul-15,1257.50,1276.50,1249.00,1260.00,6989066
30-Jun-15,1294.00,1298.78,1249.00,1249.00,10376913
29-Jun-15,1279.50,1310.00,1275.00,1301.50,8487697
26-Jun-15,1318.50,1328.00,1301.50,1301.50,6873396
25-Jun-15,1363.00,1371.60,1334.82,1336.00,7094562
24-Jun-15,1366.00,1418.03,1362.50,1373.50,6238601
23-Jun-15,1345.50,1366.00,1332.00,1356.00,5474750
22-Jun-15,1343.00,1348.25,1322.50,1346.50,5221078
19-Jun-15,1328.00,1344.00,1317.00,1325.50,7715362
18-Jun-15,1300.00,1345.00,1300.00,1333.00,10570301
17-Jun-15,1323.00,1325.00,1300.82,1302.00,8255025
16-Jun-15,1310.50,1324.17,1303.50,1312.00,6577688
15-Jun-15,1331.00,1344.72,1313.00,1320.50,5068977
12-Jun-15,1337.00,1355.00,1326.00,1340.50,5451911
11-Jun-15,1345.50,1371.00,1330.00,1346.00,7185462
10-Jun-15,1317.50,1354.50,1311.50,1348.50,8988842
9-Jun-15,1309.00,1328.50,1298.22,1315.00,8213446
8-Jun-15,1322.00,1332.00,1305.00,1308.00,6731705
5-Jun-15,1320.00,1352.50,1300.00,1327.00,8086231
4-Jun-15,1357.00,1357.00,1322.50,1323.00,8065038
3-Jun-15,1387.50,1388.00,1355.50,1367.00,7131931
2-Jun-15,1354.00,1393.50,1328.50,1383.50,9938532
1-Jun-15,1379.50,1390.50,1355.50,1359.50,5445580
29-May-15,1381.50,1396.00,1358.00,1379.50,7943493
28-May-15,1374.00,1379.57,1347.50,1376.50,4948567
27-May-15,1380.00,1386.00,1361.00,1379.00,5994908
26-May-15,1420.00,1430.78,1369.00,1375.00,6918996
22-May-15,1412.00,1436.00,1405.00,1408.50,5970612
21-May-15,1400.00,1430.50,1397.50,1404.50,5537523
20-May-15,1398.00,1415.00,1383.00,1395.50,7276746
19-May-15,1452.50,1455.00,1398.00,1405.50,9903242
18-May-15,1440.00,1477.50,1429.26,1463.00,9366815
15-May-15,1553.50,1569.50,1522.50,1533.00,6855590
14-May-15,1553.50,1566.00,1534.50,1549.00,6463776
13-May-15,1585.00,1596.50,1548.00,1569.50,6106616
12-May-15,1555.50,1594.88,1549.50,1575.00,7949857
11-May-15,1557.50,1598.00,1556.00,1572.00,7494976
8-May-15,1536.50,1566.75,1522.50,1560.50,8358831
7-May-15,1578.00,1579.00,1530.50,1538.00,9080527
6-May-15,1607.50,1625.50,1589.62,1594.50,7190867
5-May-15,1592.00,1637.50,1580.00,1610.50,9056852
1-May-15,1581.00,1630.00,1578.30,1607.50,4965550
30-Apr-15,1563.00,1576.00,1540.00,1561.00,7691549
29-Apr-15,1558.00,1572.50,1546.00,1564.00,7223160
28-Apr-15,1560.00,1604.00,1543.50,1589.50,8618534
27-Apr-15,1575.50,1586.50,1540.00,1569.00,5642425
24-Apr-15,1550.00,1585.50,1542.50,1564.00,9211150
23-Apr-15,1492.50,1531.50,1468.50,1531.50,7285910
22-Apr-15,1475.00,1486.00,1455.19,1483.00,7051913
21-Apr-15,1493.50,1493.50,1450.00,1463.00,6892385
20-Apr-15,1455.00,1484.50,1452.50,1481.50,5570360
17-Apr-15,1472.50,1489.00,1431.50,1446.00,7289746
16-Apr-15,1483.50,1499.50,1468.19,1469.50,7344476
15-Apr-15,1450.00,1491.50,1441.00,1472.00,7487872
14-Apr-15,1411.50,1461.50,1407.00,1459.50,9310743
13-Apr-15,1440.00,1455.00,1400.34,1416.00,8618749
10-Apr-15,1467.50,1467.50,1439.00,1463.50,6036621
9-Apr-15,1445.00,1467.50,1421.00,1453.00,6536026
8-Apr-15,1481.00,1508.00,1465.44,1469.00,7008860
7-Apr-15,1474.00,1479.50,1443.50,1470.50,9116360
2-Apr-15,1464.00,1484.00,1426.00,1431.50,6797608
1-Apr-15,1480.00,1485.44,1444.12,1470.00,7788869
31-Mar-15,1524.00,1542.50,1472.00,1473.50,8746472
30-Mar-15,1519.00,1522.00,1488.00,1512.00,6439292
27-Mar-15,1538.00,1541.00,1490.00,1507.50,6722356
26-Mar-15,1584.00,1598.99,1533.00,1542.50,9354261
25-Mar-15,1584.00,1594.50,1574.50,1585.00,5803171
24-Mar-15,1579.00,1611.00,1577.50,1591.00,8012421
23-Mar-15,1540.00,1591.50,1481.85,1591.00,8695937
20-Mar-15,1488.50,1539.00,1467.00,1539.00,11818189
19-Mar-15,1472.00,1507.00,1472.00,1485.50,8566811
18-Mar-15,1460.00,1485.50,1449.87,1458.00,7832755
17-Mar-15,1426.50,1469.50,1425.00,1463.00,8433872
16-Mar-15,1397.50,1418.00,1393.25,1416.00,7429933
13-Mar-15,1436.50,1439.00,1384.50,1389.50,8332297
12-Mar-15,1473.00,1473.50,1411.89,1435.50,7137987
11-Mar-15,1467.00,1479.81,1450.00,1472.00,6048067
10-Mar-15,1534.50,1534.50,1471.00,1471.00,8251142
9-Mar-15,1539.50,1551.48,1527.50,1543.50,5206976
6-Mar-15,1568.50,1584.55,1544.50,1550.50,6030773
5-Mar-15,1581.00,1594.00,1555.22,1577.00,6750136
4-Mar-15,1592.50,1605.00,1566.52,1573.50,7200673
3-Mar-15,1590.50,1614.94,1570.50,1598.50,6978156
2-Mar-15,1630.00,1643.38,1584.50,1595.50,7784972
27-Feb-15,1612.00,1628.00,1601.50,1616.50,6468498
26-Feb-15,1645.50,1670.50,1610.50,1615.50,8159895
25-Feb-15,1635.00,1659.50,1627.50,1640.00,6253144
24-Feb-15,1600.00,1661.00,1591.50,1643.50,12272310
23-Feb-15,1573.00,1573.00,1536.00,1547.00,5404781
20-Feb-15,1573.50,1593.50,1564.00,1581.00,6605169
19-Feb-15,1570.50,1581.00,1551.00,1572.00,5969775
18-Feb-15,1597.00,1609.50,1551.00,1587.50,7383646
17-Feb-15,1578.50,1641.00,1575.00,1587.50,9519878
16-Feb-15,1560.50,1594.84,1554.19,1589.00,4616136
13-Feb-15,1522.50,1571.00,1493.58,1569.00,8049493
12-Feb-15,1479.00,1509.00,1472.00,1494.50,7604233
11-Feb-15,1489.00,1491.69,1453.75,1473.50,5598471
10-Feb-15,1545.00,1545.00,1484.64,1495.00,9112560
9-Feb-15,1502.00,1547.50,1496.50,1542.50,7149808
6-Feb-15,1530.50,1545.00,1503.21,1505.00,5762063
5-Feb-15,1510.00,1540.14,1481.82,1538.00,10354322
4-Feb-15,1565.00,1588.50,1515.00,1527.00,10750095
3-Feb-15,1520.00,1564.00,1519.00,1558.50,11631966
2-Feb-15,1457.50,1485.00,1452.50,1484.00,8083368
30-Jan-15,1425.00,1460.50,1420.45,1443.00,8730038
29-Jan-15,1418.00,1429.50,1404.00,1413.50,6495029
28-Jan-15,1432.00,1439.46,1398.50,1422.50,5775258
27-Jan-15,1435.00,1449.38,1400.50,1417.50,6733304
26-Jan-15,1400.00,1431.50,1375.40,1431.50,7527998
23-Jan-15,1458.00,1460.50,1419.50,1425.00,9299884
22-Jan-15,1430.00,1483.00,1426.00,1452.00,10173510
21-Jan-15,1392.50,1428.94,1383.00,1427.00,7082154
20-Jan-15,1378.00,1404.50,1354.00,1392.50,7028312
19-Jan-15,1391.00,1396.20,1358.00,1368.00,5587466
16-Jan-15,1342.50,1394.50,1328.50,1388.00,9122932
15-Jan-15,1318.50,1364.00,1278.00,1348.00,15597453
14-Jan-15,1315.00,1348.65,1247.50,1285.00,13539733
13-Jan-15,1340.00,1377.50,1332.84,1357.00,5251047
12-Jan-15,1377.50,1378.50,1333.50,1355.99,5160387
9-Jan-15,1393.00,1393.00,1366.00,1376.00,6051591
