13-Jul-16,984.50,990.50,972.50,979.50,190180
12-Jul-16,982.50,997.00,969.42,984.50,108362
11-Jul-16,953.00,982.50,939.00,974.00,141281
8-Jul-16,918.50,962.50,918.00,951.50,177621
7-Jul-16,909.00,935.48,901.11,924.00,192161
6-Jul-16,916.00,922.50,888.00,897.00,303567
5-Jul-16,965.00,986.50,916.50,927.00,229178
4-Jul-16,997.50,999.24,957.00,964.00,111376
1-Jul-16,960.50,992.50,960.50,987.00,150461
30-Jun-16,947.00,973.50,933.60,970.00,205053
29-Jun-16,957.00,963.52,937.00,947.50,273441
28-Jun-16,904.50,947.00,893.64,940.00,282739
27-Jun-16,935.00,948.22,869.00,884.00,497147
24-Jun-16,1030.00,1030.00,929.50,930.50,637006
23-Jun-16,1088.00,1108.00,1077.00,1088.00,106560
22-Jun-16,1080.00,1085.00,1047.00,1078.00,224653
21-Jun-16,1076.00,1092.00,1062.00,1083.00,159979
20-Jun-16,1043.00,1093.00,1037.00,1086.00,180543
17-Jun-16,1012.00,1035.00,1011.00,1021.00,255120
16-Jun-16,1029.00,1029.00,996.33,1017.00,225703
15-Jun-16,1060.00,1060.00,1022.00,1024.00,174289
14-Jun-16,1033.00,1053.00,1029.69,1032.00,120017
13-Jun-16,1078.00,1078.00,1048.00,1053.00,160304
10-Jun-16,1099.00,1103.00,1068.00,1072.00,127373
9-Jun-16,1113.00,1114.00,1091.20,1108.00,113507
3-Jun-16,1120.00,1123.00,1098.64,1114.00,124498
2-Jun-16,1119.00,1134.00,1109.00,1124.00,124908
1-Jun-16,1118.00,1138.00,1118.00,1129.00,135313
31-May-16,1141.00,1142.00,1111.00,1127.00,168474
27-May-16,1128.00,1145.00,1128.00,1139.00,109332
26-May-16,1123.00,1149.00,1123.00,1135.00,107347
25-May-16,1125.00,1135.00,1111.00,1128.00,93591
24-May-16,1108.00,1133.00,1105.20,1123.00,103535
23-May-16,1110.00,1124.00,1109.00,1119.00,168945
20-May-16,1097.00,1121.00,1096.00,1115.00,201428
19-May-16,1090.00,1104.00,1077.00,1099.00,205268
18-May-16,1094.00,1108.00,1085.00,1098.00,133900
17-May-16,1104.00,1115.00,1089.00,1099.00,103695
16-May-16,1102.00,1106.59,1090.15,1098.00,91323
13-May-16,1109.00,1109.00,1082.00,1098.00,118728
12-May-16,1101.00,1111.70,1085.00,1101.00,182132
11-May-16,1092.00,1112.00,1090.00,1093.00,145138
10-May-16,1112.00,1113.00,1083.00,1089.00,159957
9-May-16,1063.00,1130.00,1062.80,1097.00,370863
6-May-16,1089.00,1097.59,1058.00,1068.00,281428
5-May-16,1071.00,1120.00,1071.00,1094.00,229620
4-May-16,1069.00,1076.00,1044.00,1048.00,209897
3-May-16,1039.00,1070.00,1024.00,1070.00,208371
29-Apr-16,1056.00,1061.00,1032.00,1033.00,111435
28-Apr-16,1051.00,1064.00,1042.70,1055.00,109524
27-Apr-16,1032.00,1068.00,1032.00,1061.00,150132
26-Apr-16,1070.00,1082.00,1036.00,1040.00,195329
25-Apr-16,1040.00,1089.00,1029.99,1074.00,271321
22-Apr-16,1038.00,1070.00,1036.00,1037.00,143446
21-Apr-16,1054.00,1064.00,1035.00,1046.00,148005
20-Apr-16,1095.00,1103.00,1071.64,1074.00,226510
19-Apr-16,1096.00,1120.00,1088.50,1101.00,154668
18-Apr-16,1074.00,1098.00,1074.00,1095.00,159722
15-Apr-16,1083.00,1097.00,1078.00,1084.00,93269
14-Apr-16,1094.00,1102.40,1076.00,1076.00,91460
13-Apr-16,1078.00,1111.00,1069.00,1095.00,192793
12-Apr-16,1067.00,1072.00,1058.00,1066.00,90127
11-Apr-16,1093.00,1097.84,1067.00,1078.00,73282
8-Apr-16,1071.00,1091.00,1067.00,1084.00,196698
7-Apr-16,1090.00,1090.00,1071.00,1080.00,114923
6-Apr-16,1069.00,1083.00,1062.63,1082.00,86061
5-Apr-16,1083.00,1084.74,1059.00,1075.00,90422
4-Apr-16,1089.00,1101.06,1077.63,1087.00,95002
1-Apr-16,1076.00,1087.00,1054.54,1085.00,154321
31-Mar-16,1094.00,1103.00,1082.00,1087.00,125953
30-Mar-16,1085.00,1107.00,1085.00,1093.00,190020
29-Mar-16,1096.00,1096.00,1067.00,1077.00,97796
24-Mar-16,1090.00,1100.00,1085.00,1090.00,112370
23-Mar-16,1108.00,1114.00,1097.00,1097.00,124638
22-Mar-16,1103.00,1117.00,1097.00,1104.00,201095
21-Mar-16,1088.00,1105.65,1077.40,1102.00,171607
18-Mar-16,1100.00,1103.00,1083.00,1087.00,240271
17-Mar-16,1100.00,1110.00,1085.00,1090.00,176612
16-Mar-16,1084.00,1113.00,1080.00,1082.00,236424
15-Mar-16,1073.00,1083.50,1061.70,1072.00,136341
14-Mar-16,1087.00,1091.00,1077.00,1078.00,85479
11-Mar-16,1066.00,1078.00,1054.00,1078.00,134028
10-Mar-16,1061.00,1090.00,1058.92,1065.00,171225
9-Mar-16,1100.00,1104.55,1068.00,1096.00,164894
8-Mar-16,1132.00,1132.00,1098.00,1102.00,146138
7-Mar-16,1161.00,1189.00,1125.00,1149.00,134689
4-Mar-16,1165.00,1166.74,1143.00,1147.00,154541
3-Mar-16,1153.00,1175.73,1144.20,1170.00,224841
2-Mar-16,1197.00,1210.94,1135.00,1146.00,336642
1-Mar-16,1056.00,1210.00,1052.50,1200.00,493748
29-Feb-16,1030.00,1045.76,1023.00,1035.00,140542
26-Feb-16,1056.00,1075.32,1045.00,1045.00,81911
25-Feb-16,1042.00,1054.20,1039.00,1045.00,224566
24-Feb-16,1040.00,1067.00,1024.00,1027.00,162055
23-Feb-16,1040.00,1071.00,1017.99,1021.00,103891
22-Feb-16,1022.00,1051.00,1022.00,1040.00,167860
19-Feb-16,1039.00,1048.00,1017.00,1018.00,106948
18-Feb-16,1026.00,1047.00,1026.00,1039.00,147143
17-Feb-16,1000.00,1034.00,1000.00,1023.00,120022
16-Feb-16,1019.00,1028.00,994.50,995.00,225923
15-Feb-16,995.50,1026.00,995.50,1008.00,129438
12-Feb-16,985.00,995.92,977.00,988.00,201055
11-Feb-16,977.00,986.50,962.50,983.00,203478
10-Feb-16,976.50,994.50,976.00,986.00,257491
9-Feb-16,974.00,980.50,959.50,977.50,295620
8-Feb-16,997.50,997.50,957.41,962.60,378582
5-Feb-16,1019.00,1027.00,981.00,991.50,218143
4-Feb-16,1037.00,1045.00,1010.00,1019.00,126144
3-Feb-16,1049.00,1058.00,1021.00,1056.10,217952
2-Feb-16,1043.00,1059.00,1040.00,1048.00,171195
1-Feb-16,1040.00,1050.00,1028.00,1040.00,256379
29-Jan-16,1055.00,1055.00,1034.00,1042.00,196383
28-Jan-16,1030.00,1072.00,1028.00,1065.00,340212
27-Jan-16,997.00,1052.00,984.66,1020.00,309833
26-Jan-16,977.00,996.50,970.00,995.00,271018
25-Jan-16,1006.00,1006.00,981.27,990.50,180314
22-Jan-16,1005.00,1008.20,973.50,994.50,280668
21-Jan-16,984.00,992.00,957.50,991.50,325908
20-Jan-16,989.00,989.00,952.50,970.00,490852
19-Jan-16,1012.00,1022.00,988.50,1011.00,387539
18-Jan-16,1003.00,1009.00,985.50,995.00,212285
15-Jan-16,1028.00,1034.00,984.00,1011.00,592312
14-Jan-16,1035.00,1040.00,987.00,1021.00,430044
13-Jan-16,1048.00,1090.00,1014.17,1033.00,619537
12-Jan-16,1198.00,1198.76,1040.90,1091.75,918052
11-Jan-16,1270.00,1270.00,1213.00,1225.00,253904
8-Jan-16,1245.00,1266.00,1241.00,1246.00,181138
7-Jan-16,1263.00,1263.00,1227.34,1243.00,191152
6-Jan-16,1288.00,1288.00,1249.00,1276.00,154408
5-Jan-16,1277.00,1277.00,1249.00,1272.00,243439
4-Jan-16,1305.00,1310.00,1267.00,1274.00,125777
31-Dec-15,1318.00,1335.00,1303.00,1314.00,61347
30-Dec-15,1305.00,1310.72,1294.73,1306.00,200179
29-Dec-15,1300.00,1319.00,1292.00,1304.00,89554
24-Dec-15,1289.00,1298.00,1275.00,1298.00,13005
23-Dec-15,1312.00,1312.00,1280.15,1296.00,74022
22-Dec-15,1289.00,1306.00,1275.00,1288.00,89933
21-Dec-15,1280.00,1305.00,1272.54,1287.00,125561
18-Dec-15,1294.00,1294.00,1272.00,1280.00,198138
16-Dec-15,1295.00,1301.00,1281.00,1291.00,156735
15-Dec-15,1268.00,1291.00,1268.00,1275.00,124572
14-Dec-15,1242.00,1281.00,1242.00,1270.00,188367
11-Dec-15,1289.00,1289.00,1250.00,1254.00,104696
10-Dec-15,1270.00,1292.00,1245.00,1250.00,158089
9-Dec-15,1282.00,1309.00,1273.00,1300.00,202915
8-Dec-15,1300.00,1312.00,1295.00,1300.00,182739
7-Dec-15,1301.00,1312.00,1296.74,1302.00,118965
4-Dec-15,1320.00,1323.84,1287.00,1298.00,135860
3-Dec-15,1278.00,1325.88,1278.00,1310.42,214531
2-Dec-15,1268.00,1297.00,1248.00,1265.00,183585
1-Dec-15,1236.00,1267.00,1236.00,1244.00,160137
30-Nov-15,1211.00,1244.00,1211.00,1243.00,143285
27-Nov-15,1205.00,1223.00,1205.00,1216.00,101540
26-Nov-15,1192.00,1219.00,1192.00,1210.00,59765
25-Nov-15,1186.00,1199.00,1178.00,1195.00,78984
24-Nov-15,1199.00,1199.00,1167.00,1181.00,97333
23-Nov-15,1182.00,1205.00,1182.00,1196.00,77722
20-Nov-15,1196.00,1211.00,1193.00,1208.00,73740
19-Nov-15,1196.00,1212.00,1188.16,1200.00,171373
18-Nov-15,1177.00,1193.00,1171.00,1185.00,79962
17-Nov-15,1173.00,1193.00,1171.00,1181.00,69334
16-Nov-15,1150.00,1180.00,1149.10,1175.00,91480
13-Nov-15,1155.00,1174.00,1155.00,1163.00,79661
12-Nov-15,1169.00,1189.00,1159.00,1166.00,159978
11-Nov-15,1176.00,1190.00,1163.00,1176.00,119112
10-Nov-15,1177.00,1177.00,1142.00,1161.00,125197
9-Nov-15,1175.00,1175.56,1159.00,1165.00,95507
6-Nov-15,1187.00,1200.00,1169.00,1175.00,181025
5-Nov-15,1181.00,1194.00,1167.00,1191.00,129182
4-Nov-15,1187.00,1194.00,1177.00,1181.00,114149
3-Nov-15,1192.00,1199.00,1180.00,1187.00,95496
2-Nov-15,1188.00,1206.00,1185.00,1188.00,111043
30-Oct-15,1185.00,1193.44,1179.00,1189.00,125943
29-Oct-15,1184.00,1197.00,1178.00,1185.00,126940
28-Oct-15,1155.00,1190.00,1153.00,1184.12,191971
27-Oct-15,1152.00,1166.00,1150.60,1153.00,74623
26-Oct-15,1145.00,1163.00,1145.00,1155.00,71740
23-Oct-15,1139.00,1158.00,1130.00,1154.00,110312
22-Oct-15,1134.00,1147.00,1134.00,1136.00,150051
21-Oct-15,1134.00,1143.87,1117.00,1138.00,183196
20-Oct-15,1124.00,1142.80,1123.00,1128.00,133883
19-Oct-15,1121.00,1144.00,1112.00,1129.00,103891
16-Oct-15,1108.00,1129.00,1108.00,1122.00,139093
15-Oct-15,1099.00,1103.00,1087.00,1103.00,100068
14-Oct-15,1095.00,1116.00,1088.00,1093.00,146729
13-Oct-15,1102.00,1109.00,1091.00,1099.00,172242
12-Oct-15,1103.00,1120.00,1097.00,1104.00,167407
9-Oct-15,1135.00,1135.00,1096.00,1102.00,153566
8-Oct-15,1137.00,1138.84,1106.00,1119.00,214268
7-Oct-15,1163.00,1173.00,1123.00,1130.00,326943
6-Oct-15,1118.00,1192.00,1115.00,1165.00,571412
5-Oct-15,1090.00,1090.00,1069.00,1076.00,100342
2-Oct-15,1092.00,1092.00,1054.00,1091.00,93998
1-Oct-15,1098.00,1098.00,1077.00,1081.00,121846
30-Sep-15,1090.00,1095.00,1079.00,1085.00,147162
29-Sep-15,1080.00,1089.00,1066.00,1072.00,126403
28-Sep-15,1091.00,1103.00,1085.00,1085.00,85641
25-Sep-15,1095.00,1117.00,1093.00,1106.00,162892
24-Sep-15,1090.00,1105.00,1075.00,1080.00,153937
23-Sep-15,1093.00,1098.00,1079.72,1089.00,105540
22-Sep-15,1109.00,1115.00,1082.00,1087.00,103484
21-Sep-15,1122.00,1127.00,1109.74,1110.00,146134
18-Sep-15,1122.00,1128.00,1114.00,1125.00,226392
17-Sep-15,1123.00,1132.00,1122.00,1125.00,101803
16-Sep-15,1114.00,1129.00,1106.32,1125.00,164648
15-Sep-15,1134.00,1134.00,1095.00,1103.00,131648
14-Sep-15,1127.00,1136.00,1108.44,1121.00,87257
11-Sep-15,1127.00,1128.00,1113.00,1119.00,84635
10-Sep-15,1140.00,1151.00,1117.00,1126.00,134197
9-Sep-15,1140.00,1159.00,1136.00,1147.00,145938
8-Sep-15,1128.00,1128.00,1114.94,1121.00,65235
7-Sep-15,1116.00,1127.00,1100.90,1111.00,118773
4-Sep-15,1112.00,1125.00,1104.00,1122.45,105555
3-Sep-15,1127.00,1130.00,1114.00,1125.60,207395
2-Sep-15,1127.00,1138.46,1119.00,1130.00,99298
1-Sep-15,1117.00,1128.00,1098.00,1120.75,173896
28-Aug-15,1161.00,1161.64,1122.00,1140.00,156074
27-Aug-15,1157.00,1175.00,1144.00,1157.00,188005
26-Aug-15,1146.00,1159.00,1118.72,1139.00,232015
25-Aug-15,1107.00,1157.00,1101.00,1153.00,234168
24-Aug-15,1122.00,1129.00,1062.87,1095.00,246317
21-Aug-15,1167.00,1183.00,1141.00,1146.00,144205
20-Aug-15,1184.00,1200.00,1177.00,1186.90,82962
19-Aug-15,1208.00,1208.00,1188.75,1189.00,85666
18-Aug-15,1202.00,1217.00,1202.00,1211.00,70707
17-Aug-15,1222.00,1229.00,1202.00,1211.00,57336
14-Aug-15,1223.00,1232.00,1202.00,1220.00,112903
13-Aug-15,1222.00,1229.00,1199.00,1217.00,119879
12-Aug-15,1229.00,1229.16,1195.00,1218.00,158671
11-Aug-15,1247.00,1253.00,1240.00,1243.00,151424
10-Aug-15,1256.00,1259.00,1230.00,1241.50,248818
7-Aug-15,1267.00,1267.00,1222.00,1245.00,201572
6-Aug-15,1282.00,1288.25,1251.72,1259.00,230923
5-Aug-15,1329.00,1329.54,1275.00,1285.00,250657
4-Aug-15,1325.00,1331.00,1312.00,1327.00,216983
3-Aug-15,1358.00,1359.00,1312.00,1320.00,240163
31-Jul-15,1349.00,1369.00,1334.00,1355.00,246903
30-Jul-15,1289.00,1343.00,1289.00,1299.00,327252
29-Jul-15,1217.00,1293.00,1191.20,1285.00,407684
28-Jul-15,1165.00,1190.00,1160.00,1184.00,124072
27-Jul-15,1186.00,1186.00,1159.00,1168.00,83546
24-Jul-15,1194.00,1194.00,1178.00,1183.00,75221
23-Jul-15,1200.00,1200.00,1188.00,1190.00,139210
22-Jul-15,1192.00,1198.00,1185.00,1197.00,76485
21-Jul-15,1192.00,1199.00,1175.72,1193.00,118902
20-Jul-15,1188.00,1196.00,1163.00,1193.00,118215
17-Jul-15,1188.00,1188.00,1167.00,1183.50,98604
16-Jul-15,1185.00,1198.00,1176.00,1178.00,136731
15-Jul-15,1158.00,1178.00,1146.00,1176.00,227519
14-Jul-15,1136.00,1158.64,1128.16,1154.00,203850
13-Jul-15,1140.00,1144.00,1127.00,1132.73,208026
10-Jul-15,1160.00,1161.00,1124.20,1135.00,191555
9-Jul-15,1138.00,1152.00,1138.00,1150.00,95285
8-Jul-15,1144.00,1157.50,1133.00,1137.00,168856
7-Jul-15,1167.00,1167.00,1142.09,1148.00,119991
6-Jul-15,1150.00,1170.00,1150.00,1158.00,137098
3-Jul-15,1174.00,1175.00,1157.63,1165.00,105707
2-Jul-15,1210.00,1212.00,1168.00,1171.00,131560
1-Jul-15,1199.00,1210.00,1182.01,1206.00,84878
30-Jun-15,1190.00,1204.00,1183.00,1183.00,133342
29-Jun-15,1186.00,1215.00,1178.62,1202.00,135349
26-Jun-15,1208.00,1216.00,1193.42,1207.00,141985
25-Jun-15,1190.00,1208.00,1180.00,1205.00,189636
24-Jun-15,1191.00,1194.00,1179.55,1185.00,129417
23-Jun-15,1205.00,1205.00,1181.00,1186.00,141676
22-Jun-15,1171.00,1192.00,1159.88,1186.00,180519
19-Jun-15,1169.00,1174.00,1146.00,1169.00,499347
18-Jun-15,1161.00,1166.00,1143.00,1156.00,168481
17-Jun-15,1189.00,1189.00,1149.00,1165.00,164063
16-Jun-15,1172.00,1187.00,1163.00,1182.00,152159
15-Jun-15,1168.00,1176.00,1161.78,1170.00,99650
12-Jun-15,1190.00,1197.00,1170.00,1176.50,180221
11-Jun-15,1190.00,1208.00,1186.54,1198.00,162907
10-Jun-15,1177.00,1197.28,1177.00,1191.00,141032
9-Jun-15,1191.00,1200.00,1178.00,1187.00,177574
8-Jun-15,1182.00,1194.00,1176.44,1185.00,115813
5-Jun-15,1187.00,1189.20,1168.54,1178.00,136644
4-Jun-15,1197.00,1199.92,1184.00,1188.00,133375
3-Jun-15,1195.00,1202.00,1185.00,1191.00,233451
2-Jun-15,1206.00,1206.00,1189.00,1189.00,108346
1-Jun-15,1201.00,1210.00,1184.00,1198.00,142962
29-May-15,1206.00,1217.00,1186.00,1189.00,189843
28-May-15,1209.00,1215.00,1195.48,1208.00,276339
27-May-15,1162.00,1218.00,1162.00,1211.00,253258
26-May-15,1181.00,1194.00,1165.00,1178.00,85395
22-May-15,1180.00,1206.03,1170.00,1175.00,201129
21-May-15,1169.00,1185.00,1156.00,1180.00,271264
20-May-15,1157.00,1169.92,1148.00,1168.00,141517
19-May-15,1165.00,1171.00,1147.00,1164.00,101896
18-May-15,1141.00,1155.00,1138.00,1155.00,186607
15-May-15,1143.00,1152.00,1136.00,1150.00,135251
14-May-15,1144.00,1144.00,1125.77,1131.00,117987
13-May-15,1138.00,1152.00,1129.80,1144.00,122450
12-May-15,1174.00,1189.00,1140.19,1142.00,212897
11-May-15,1162.00,1192.00,1149.34,1183.00,183208
8-May-15,1150.00,1177.00,1147.00,1158.00,211142
7-May-15,1125.00,1151.28,1119.00,1148.00,235219
6-May-15,1146.00,1152.00,1130.00,1136.00,163866
5-May-15,1168.00,1174.00,1133.00,1144.00,339316
1-May-15,1190.00,1193.28,1153.00,1156.00,153536
30-Apr-15,1162.00,1197.00,1133.42,1189.00,278565
29-Apr-15,1101.00,1160.00,1085.00,1115.39,433340
28-Apr-15,1106.00,1114.40,1074.00,1076.00,221960
27-Apr-15,1092.00,1126.40,1085.00,1111.00,136977
24-Apr-15,1080.00,1097.00,1080.00,1095.00,80428
23-Apr-15,1076.00,1095.00,1076.00,1086.00,115002
22-Apr-15,1082.00,1089.50,1069.36,1084.50,164977
21-Apr-15,1070.00,1090.00,1067.00,1083.00,137625
20-Apr-15,1069.00,1074.28,1062.00,1066.00,84866
17-Apr-15,1068.00,1079.00,1059.00,1059.00,111975
16-Apr-15,1082.00,1087.00,1064.00,1072.00,257984
15-Apr-15,1055.00,1087.13,1048.00,1083.00,207562
14-Apr-15,1067.00,1067.00,1040.00,1049.00,108329
13-Apr-15,1080.00,1080.00,1043.00,1056.00,140565
10-Apr-15,1069.00,1078.00,1053.00,1065.00,211527
9-Apr-15,1036.00,1071.00,1028.00,1070.00,272826
8-Apr-15,1044.00,1044.28,1020.10,1033.00,252277
7-Apr-15,1033.00,1040.00,1022.00,1037.00,199717
2-Apr-15,1023.00,1045.00,999.00,1038.00,137763
1-Apr-15,1015.00,1027.00,1000.00,1019.00,178718
31-Mar-15,1032.00,1044.00,1018.00,1022.00,118166
30-Mar-15,1027.00,1052.00,1026.00,1043.00,104909
27-Mar-15,1036.00,1051.00,1016.00,1022.00,140451
26-Mar-15,1010.00,1038.00,1004.00,1035.00,198440
25-Mar-15,1017.00,1027.00,1016.00,1020.00,136016
24-Mar-15,1030.00,1042.05,1015.94,1025.00,110257
23-Mar-15,1040.00,1040.00,1013.63,1025.00,276962
20-Mar-15,1018.00,1037.00,1010.05,1035.00,322949
19-Mar-15,1000.00,1020.00,1000.00,1012.00,195230
18-Mar-15,1012.00,1029.00,1009.00,1020.00,217933
17-Mar-15,1015.00,1019.00,1001.76,1010.00,128935
16-Mar-15,1015.00,1016.55,999.98,1015.00,221889
13-Mar-15,987.00,1014.00,987.00,1010.00,153198
12-Mar-15,1005.00,1025.00,988.10,993.98,173411
11-Mar-15,976.50,1023.00,963.85,1013.00,319152
10-Mar-15,965.50,993.50,963.00,967.00,205596
9-Mar-15,980.00,980.00,956.50,971.00,202686
6-Mar-15,1000.00,1001.56,970.50,973.50,229855
5-Mar-15,968.50,1019.00,950.00,1001.00,295617
4-Mar-15,896.00,975.50,876.00,963.00,618761
3-Mar-15,885.00,898.00,870.50,870.50,174396
2-Mar-15,871.50,899.00,871.50,887.50,129165
27-Feb-15,863.50,886.00,861.88,877.00,172533
26-Feb-15,859.50,864.42,837.50,860.00,151514
25-Feb-15,849.00,866.00,841.44,865.50,126432
24-Feb-15,868.50,868.50,833.00,842.50,230480
23-Feb-15,860.50,871.00,852.19,862.50,99658
20-Feb-15,852.50,861.00,851.00,852.50,76267
19-Feb-15,846.00,865.00,846.00,862.50,93502
18-Feb-15,853.50,858.50,842.00,846.50,127232
17-Feb-15,851.50,853.50,841.50,847.00,120287
16-Feb-15,850.50,851.00,842.00,847.00,67379
13-Feb-15,867.50,867.50,847.50,850.50,176014
12-Feb-15,840.50,867.50,836.81,859.00,246288
11-Feb-15,836.50,840.00,830.00,835.50,107060
10-Feb-15,830.00,843.00,829.00,834.00,116828
9-Feb-15,835.50,835.50,825.00,832.50,136133
6-Feb-15,830.00,841.50,830.00,835.50,127776
5-Feb-15,834.50,842.50,832.00,839.50,122534
4-Feb-15,828.00,843.00,828.00,841.00,123218
3-Feb-15,834.00,841.50,827.00,831.00,163861
2-Feb-15,825.50,845.50,811.00,830.00,212148
30-Jan-15,830.00,830.00,801.00,821.00,201144
29-Jan-15,821.50,835.00,821.50,830.00,153603
28-Jan-15,835.00,835.00,820.50,827.00,238873
27-Jan-15,846.00,853.00,822.50,829.50,141047
26-Jan-15,860.00,860.00,843.00,843.00,164111
23-Jan-15,846.00,874.00,840.31,859.50,251595
22-Jan-15,847.00,849.78,835.91,841.00,172253
21-Jan-15,839.00,851.50,828.06,840.50,158915
20-Jan-15,839.00,839.50,826.00,832.00,149619
19-Jan-15,830.00,838.00,815.00,835.50,215897
16-Jan-15,844.00,852.00,823.50,838.50,249875
15-Jan-15,821.00,843.50,814.50,841.50,224993
14-Jan-15,814.50,842.00,804.00,823.31,310312
13-Jan-15,781.00,821.00,780.00,820.50,384930
12-Jan-15,729.00,750.00,727.35,749.50,147178
9-Jan-15,733.00,739.06,714.00,738.00,199144
8-Jan-15,740.00,740.00,728.41,729.00,98073
7-Jan-15,726.00,738.50,726.00,732.50,119949
6-Jan-15,715.00,734.50,715.00,725.00,84001
5-Jan-15,721.00,729.00,717.00,722.50,108058
31-Dec-14,719.00,733.90,717.90,732.00,17572
30-Dec-14,729.50,729.50,720.00,727.50,41755
